Date,Lo 30,Med 40,Hi 30,Lo 20,Qnt 2,Qnt 3,Qnt 4,Hi 20,Lo 10,Dec 2,Dec 3,Dec 4,Dec 5,Dec 6,Dec 7,Dec 8,Dec 9,Hi 10
2011-07,-4.07,-2.84,-0.92,-4.37,-3.08,-2.83,-2.41,-0.48,-5.03,-4.01,-3.6,-2.65,-2.75,-2.93,-3.14,-1.97,-2.47,0.61
2011-08,-5.79,-5.89,-6.11,-6.49,-5.53,-5.39,-6.01,-6.32,-9.18,-5.04,-4.73,-6.2,-5.93,-4.69,-6.74,-5.58,-7.19,-5.87
2011-09,-6.38,-8.22,-7.5,-6.97,-7.75,-7.65,-8.76,-6.74,-11.25,-4.8,-5.51,-9.64,-7.08,-8.39,-7.78,-9.34,-7.5,-6.35
2011-10,9.85,11.84,11.66,10.1,11.26,11.77,11.81,11.34,11.75,9.31,9.49,12.83,10.93,12.85,10.7,12.47,14.59,9.69
2011-11,0.28,0.02,-0.67,-0.11,0.56,-0.22,0.1,-0.95,-0.92,0.28,0.85,0.31,-0.63,0.3,0.26,0.01,-0.36,-1.26
2011-12,2.63,1.09,-0.51,3.38,1.52,0.9,0.86,-1.03,1.7,4.18,1.52,1.51,0.86,0.95,1.03,0.76,-2.26,-0.37
2012-01,3.38,5.01,5.93,3.52,3.57,5.35,5.71,6.0,6.52,2.13,3.17,3.91,5.35,5.35,5.6,5.78,6.99,5.47
2012-02,4.02,3.83,5.14,4.23,4.95,3.47,3.45,5.43,4.12,4.28,3.69,6.02,3.13,3.9,1.77,4.44,5.09,5.61
2012-03,3.35,3.19,2.89,3.68,3.39,3.28,1.98,3.27,4.66,3.22,2.85,3.84,4.72,1.48,2.01,1.97,2.74,3.55
2012-04,0.0,-1.27,-0.76,-0.52,-0.37,-1.61,-0.53,-0.79,0.14,-0.86,0.78,-1.33,-1.96,-1.16,-0.24,-0.7,-0.5,-0.94
2012-05,-4.0,-5.89,-7.39,-4.42,-4.56,-6.44,-6.57,-7.33,-6.0,-3.62,-3.38,-5.55,-6.43,-6.46,-4.92,-7.53,-9.2,-6.34
2012-06,4.5,3.83,3.68,4.81,4.44,3.56,3.07,3.96,4.71,4.86,4.06,4.77,3.83,3.2,3.22,2.98,3.31,4.29
2012-07,0.77,0.88,0.73,-0.13,1.0,0.67,1.33,0.72,-0.34,-0.05,2.17,0.03,0.8,0.55,1.81,0.75,0.85,0.59
2012-08,2.6,1.52,3.9,4.28,1.02,1.6,1.72,4.64,5.69,3.74,0.06,1.83,1.42,1.76,1.18,2.38,3.75,5.6
2012-09,4.01,2.84,1.87,4.81,3.22,2.38,2.35,2.05,2.79,5.59,2.76,3.61,1.97,2.75,3.06,1.49,2.02,2.08
2012-10,-0.35,-0.66,-3.92,0.32,-1.6,-0.65,-1.26,-4.42,0.14,0.39,-1.42,-1.74,-0.85,-0.48,0.05,-2.87,-3.47,-5.41
2012-11,1.18,0.29,1.12,1.09,1.25,0.14,0.28,1.32,0.52,1.31,1.31,1.19,0.51,-0.19,-0.06,0.71,1.29,1.34
2012-12,2.03,0.98,0.89,3.03,0.7,1.57,1.0,0.29,2.93,3.06,0.4,0.94,2.59,0.65,0.07,2.16,1.89,-1.43
2013-01,6.7,5.93,4.36,6.83,6.94,5.46,6.01,3.42,7.72,6.5,6.48,7.32,5.64,5.29,5.77,6.31,6.68,-0.2
2013-02,1.61,1.73,0.56,1.46,1.51,2.12,1.14,0.45,0.5,1.82,1.86,1.22,2.34,1.92,1.43,0.79,0.6,0.27
2013-03,4.91,4.47,2.9,4.65,4.92,4.88,3.94,2.26,3.92,4.92,5.34,4.57,5.64,4.18,3.73,4.2,1.93,2.64
2013-04,1.59,1.53,1.55,1.21,1.54,2.36,1.04,1.49,1.48,1.11,2.21,0.99,2.62,2.11,0.52,1.67,2.31,0.53
2013-05,2.64,2.22,3.71,4.21,0.85,2.87,2.58,3.71,5.26,3.83,0.07,1.49,2.84,2.91,1.62,3.72,4.23,3.08
2013-06,-1.5,-0.65,-1.95,-1.67,-2.08,-0.15,-0.5,-2.39,-1.68,-1.67,-1.2,-2.81,-0.03,-0.26,0.01,-1.1,-1.8,-3.1
2013-07,5.41,5.29,6.23,5.7,5.3,5.69,3.98,7.65,6.86,5.12,5.11,5.52,6.42,5.06,4.15,3.85,6.81,8.26
2013-08,-3.1,-4.06,-0.86,-2.88,-3.43,-4.51,-2.34,-0.54,-1.78,-3.43,-3.32,-3.54,-4.9,-4.18,-3.59,-1.41,-1.29,0.0
2013-09,3.16,3.34,4.66,3.44,3.26,3.16,3.61,5.16,4.1,3.1,2.87,3.68,3.3,3.03,3.37,3.79,5.26,5.08
2013-10,4.76,3.77,4.27,5.41,3.65,3.99,3.89,4.5,4.72,5.77,4.07,3.19,3.27,4.61,3.91,3.87,3.64,5.11
2013-11,2.88,3.17,3.16,2.28,3.45,3.55,2.85,3.02,2.08,2.38,3.52,3.38,5.04,2.29,2.08,3.42,3.36,2.79
2013-12,2.8,2.39,2.9,2.41,2.68,2.1,2.63,3.36,2.44,2.4,3.21,2.08,2.99,1.32,3.41,2.06,3.22,3.45
2014-01,-4.51,-3.33,-2.63,-4.94,-3.87,-3.04,-3.48,-2.25,-3.72,-5.57,-4.07,-3.65,-2.14,-3.83,-3.66,-3.34,-3.18,-1.59
2014-02,4.44,4.33,5.14,4.29,4.96,3.51,4.75,5.49,4.8,4.01,4.6,5.35,2.53,4.39,5.11,4.48,5.41,5.55
2014-03,1.05,1.96,-1.3,1.23,0.78,2.28,1.81,-2.65,1.2,1.24,0.87,0.68,2.12,2.41,2.62,1.21,-1.46,-3.47
2014-04,0.82,0.33,-0.85,0.34,0.92,-0.13,-0.13,-0.68,-0.57,0.82,1.32,0.49,-1.86,1.4,1.21,-1.14,-0.5,-0.81
2014-05,1.04,1.56,3.25,1.97,0.75,1.56,2.35,3.46,3.45,1.19,0.11,1.48,1.74,1.41,1.66,2.88,2.16,4.38
2014-06,1.58,1.79,3.85,1.97,1.39,1.56,2.79,4.29,3.93,0.9,1.19,1.62,2.46,0.78,2.47,3.03,4.68,4.03
2014-07,-2.6,-2.18,-1.31,-2.84,-2.41,-2.15,-2.02,-0.98,-2.85,-2.82,-2.24,-2.59,-2.54,-1.83,-1.96,-2.11,0.66,-4.15
2014-08,4.04,3.89,4.86,3.79,4.41,3.81,4.19,4.88,3.84,3.76,4.43,4.39,3.07,4.42,3.7,4.82,4.56,5.52
2014-09,-1.93,-1.82,-2.08,-1.88,-2.07,-1.78,-1.79,-2.15,-2.43,-1.57,-2.0,-2.14,-1.6,-1.92,-1.7,-1.92,-1.35,-3.76
2014-10,3.0,2.29,2.44,3.03,3.09,1.85,2.49,2.43,3.67,2.67,2.94,3.24,2.59,1.26,2.51,2.46,2.53,2.22
2014-11,3.14,1.91,2.97,2.75,2.33,2.25,2.55,2.79,3.69,2.23,3.72,0.89,1.39,2.97,1.91,3.38,3.98,0.31
2014-12,0.75,0.47,-1.4,0.44,0.88,0.5,0.29,-2.08,0.62,0.34,1.2,0.53,0.53,0.48,0.37,0.2,-2.79,-0.52
2015-01,-4.1,-3.44,-1.83,-5.1,-2.51,-3.32,-4.03,-1.08,-2.54,-6.55,-2.64,-2.36,-3.51,-3.17,-4.4,-3.55,-0.62,-2.08
2015-02,5.97,5.23,7.55,6.81,5.05,5.13,5.82,8.03,7.11,6.63,4.77,5.35,5.3,4.99,5.34,6.43,7.09,10.06
2015-03,-1.29,-1.31,-0.96,-1.74,-1.16,-1.56,-0.52,-1.15,-1.34,-1.98,-0.64,-1.71,-1.26,-1.8,-0.51,-0.52,-1.66,-0.1
2015-04,0.46,0.42,1.13,1.43,-0.03,-0.02,0.42,1.72,-0.03,2.31,-0.94,0.96,0.37,-0.34,0.93,-0.23,2.12,0.9
2015-05,1.51,1.27,1.37,1.99,1.09,1.37,0.89,1.62,2.5,1.7,0.8,1.4,1.64,1.14,0.98,0.79,1.08,2.75
2015-06,-2.0,-1.52,-1.2,-1.64,-1.75,-1.67,-1.55,-1.1,-2.47,-1.15,-2.53,-0.93,-0.96,-2.25,-1.64,-1.44,-1.55,-0.19
2015-07,0.98,1.61,2.12,0.63,0.98,1.37,1.24,3.9,0.6,0.66,1.43,0.6,1.79,0.98,3.36,-0.65,4.2,3.64
2015-08,-6.04,-5.92,-6.16,-6.21,-5.69,-6.3,-5.71,-6.37,-4.81,-7.29,-5.82,-5.58,-6.72,-5.92,-5.6,-5.81,-5.73,-6.94
2015-09,-3.23,-2.14,-4.05,-3.94,-2.5,-1.92,-2.95,-4.14,-3.75,-4.09,-2.33,-2.65,-2.09,-1.76,-1.93,-3.9,-3.1,-5.06
2015-10,9.03,6.68,8.29,8.32,8.33,6.68,6.19,9.69,9.53,7.36,9.93,6.93,7.09,6.3,6.37,6.01,10.48,8.96
2015-11,0.36,0.25,1.38,0.03,0.73,-0.27,0.61,1.89,-0.14,0.17,0.76,0.71,-0.75,0.16,0.72,0.5,1.65,2.11
2015-12,-1.9,-1.59,-3.29,-2.14,-1.74,-1.15,-4.11,-1.72,-1.99,-2.26,-1.62,-1.85,-0.99,-1.29,-2.13,-6.01,-0.91,-2.46
2016-01,-4.68,-5.0,-7.99,-4.0,-5.07,-5.5,-5.51,-8.78,-2.69,-5.08,-5.5,-4.68,-6.12,-4.92,-4.44,-6.58,-5.99,-11.4
2016-02,0.6,0.97,-2.01,0.15,1.08,0.95,0.13,-2.74,1.02,-0.57,1.14,1.03,1.39,0.56,0.95,-0.71,-3.52,-1.96
2016-03,7.1,6.37,7.69,7.47,6.46,6.23,7.7,7.12,6.89,7.96,6.66,6.28,5.85,6.58,6.76,8.68,7.01,7.23
2016-04,1.47,1.55,-0.76,1.21,1.83,1.56,-0.88,0.5,1.67,0.83,1.78,1.89,1.02,2.05,1.12,-2.93,-2.31,3.25
2016-05,0.57,1.34,3.52,0.51,1.47,1.24,1.86,3.61,0.24,0.75,0.63,2.24,0.42,1.98,0.46,3.35,3.82,3.42
2016-06,1.39,0.61,-2.54,1.16,1.56,0.15,-0.69,-2.92,2.52,0.01,1.67,1.47,-1.06,1.21,0.45,-1.87,-4.13,-1.81
2016-07,3.41,3.1,5.25,3.11,2.64,4.21,3.22,5.58,2.17,3.8,3.78,1.65,3.2,5.14,2.42,4.32,6.64,4.72
2016-08,0.16,0.62,0.54,1.42,-0.27,0.24,0.99,0.46,1.54,1.33,-1.4,0.73,-0.57,0.97,1.16,0.77,1.21,-0.16
2016-09,0.45,-0.57,1.17,1.06,-0.35,-0.06,-0.6,1.32,0.95,1.13,-0.32,-0.37,-0.05,-0.07,-1.57,0.72,1.13,1.49
2016-10,-2.06,-1.42,-2.52,-2.07,-2.03,-1.56,-1.49,-2.53,-3.62,-0.95,-2.05,-2.01,-1.5,-1.62,-0.73,-2.5,-1.93,-3.03
2016-11,6.8,5.68,2.78,7.68,5.35,5.52,5.81,2.03,8.33,7.22,5.67,5.07,5.52,5.52,6.44,4.95,1.1,2.82
2016-12,1.71,2.51,1.11,1.34,2.35,2.35,2.22,1.01,0.83,1.7,2.21,2.47,2.52,2.19,2.82,1.39,0.07,1.8
2017-01,0.95,0.95,3.79,0.96,0.64,1.03,1.75,4.29,-0.27,1.83,0.94,0.37,-0.21,2.18,1.27,2.42,5.67,3.13
2017-02,3.13,3.86,3.73,2.43,3.53,4.34,3.4,3.97,0.16,4.01,4.05,3.08,4.18,4.47,3.66,3.04,3.02,4.79
2017-03,-0.49,-0.32,1.19,-0.13,-0.04,-0.51,-0.34,1.49,0.32,-0.43,-0.95,0.76,-0.59,-0.43,-0.82,0.32,1.89,1.16
2017-04,0.11,0.85,2.03,-0.82,1.03,1.09,0.68,2.41,-2.06,0.02,1.32,0.78,1.03,1.14,0.5,0.93,3.71,1.3
2017-05,-0.48,1.17,2.01,-1.84,1.01,1.29,1.07,2.41,-3.07,-1.02,1.25,0.81,1.19,1.37,1.25,0.81,3.53,1.44
2017-06,1.64,1.05,0.21,1.27,1.54,1.27,0.59,0.12,0.17,1.95,2.08,1.06,1.28,1.26,0.67,0.48,-0.22,0.42
2017-07,2.29,1.23,2.59,1.0,2.7,1.21,1.59,2.71,0.65,1.45,3.68,2.04,0.78,1.74,0.5,2.41,2.58,2.83
2017-08,-0.96,-0.66,1.67,-1.0,-1.55,-0.45,1.61,1.07,-1.31,-0.6,-0.91,-1.98,-0.32,-0.61,0.25,2.6,1.53,0.66
2017-09,4.41,3.11,1.42,4.25,3.63,3.46,1.28,2.14,3.55,5.14,4.58,3.0,3.78,3.06,2.64,0.3,2.8,1.55
2017-10,-0.38,1.37,4.32,-1.87,1.32,0.66,3.7,4.17,-2.85,-0.63,1.24,1.36,1.01,0.23,2.53,4.56,4.02,4.31
2017-11,2.99,4.26,2.36,1.72,4.36,3.99,3.55,2.06,1.28,2.27,4.33,4.39,3.27,4.9,4.56,2.81,2.16,1.98
2017-12,2.17,1.21,0.73,1.65,2.35,0.67,0.89,0.8,1.87,1.38,2.72,2.11,1.16,0.05,1.23,0.63,0.77,0.82
2018-01,4.71,4.48,7.31,3.94,4.92,4.81,4.48,8.85,2.51,5.69,5.48,4.55,5.49,3.96,3.87,4.93,7.99,9.64
2018-02,-5.09,-4.38,-2.13,-5.67,-6.14,-3.39,-2.42,-2.34,-6.38,-4.83,-4.51,-7.23,-3.32,-3.48,-3.31,-1.78,-3.13,-1.62
2018-03,-1.27,-2.0,-2.73,-0.42,-1.58,-2.56,-2.3,-2.79,-1.67,1.06,-2.1,-1.22,-3.01,-1.98,-1.81,-2.64,-1.99,-3.5
2018-04,2.33,-0.33,0.51,3.78,0.35,-0.57,-0.19,0.93,4.51,2.94,0.87,-0.01,-0.75,-0.34,-0.24,-0.16,-0.74,2.46
2018-05,1.79,1.07,4.71,1.71,1.83,1.5,2.99,4.32,0.98,2.57,1.87,1.8,1.37,1.68,-0.3,5.34,4.52,4.15
2018-06,0.53,0.55,0.63,0.83,1.45,-0.63,0.29,1.08,0.72,0.98,0.23,2.29,-0.73,-0.5,0.83,-0.07,-0.09,2.11
2018-07,3.43,3.5,3.31,2.56,4.57,3.84,3.41,2.7,3.46,1.9,4.54,4.59,5.12,2.77,1.9,4.88,5.06,-0.01
2018-08,1.65,1.99,6.11,1.69,0.96,2.4,3.39,6.95,4.09,-0.1,1.6,0.47,0.89,3.7,2.72,4.02,6.87,7.04
2018-09,1.05,0.27,-0.3,1.3,0.36,0.22,0.53,-0.62,1.64,1.04,0.73,0.09,-1.1,1.33,0.54,0.53,0.06,-1.44
2018-10,-5.12,-6.54,-9.21,-5.59,-5.89,-6.43,-6.22,-10.42,-6.6,-4.81,-4.53,-6.92,-4.97,-7.63,-6.36,-6.09,-6.93,-14.73
2018-11,2.05,2.79,0.75,1.67,2.72,2.5,4.08,-0.92,2.2,1.28,2.52,2.87,2.07,2.86,3.23,4.87,-2.61,1.37
2018-12,-9.0,-9.49,-9.5,-9.46,-9.65,-9.61,-8.98,-9.45,-10.25,-8.88,-8.45,-10.59,-9.82,-9.44,-8.29,-9.62,-8.95,-10.08
2019-01,7.0,8.48,9.31,7.92,7.89,8.13,7.79,10.13,8.32,7.64,5.91,9.47,9.68,6.85,8.19,7.41,7.13,14.07
2019-02,3.37,4.06,3.3,4.48,3.27,3.98,3.07,3.78,5.05,4.07,2.01,4.24,2.93,4.87,4.03,2.17,5.08,2.17
2019-03,0.52,0.0,2.8,1.4,-1.0,0.05,0.91,3.65,0.08,2.37,-0.58,-1.31,-1.76,1.48,1.11,0.73,4.37,2.75
2019-04,2.09,4.4,4.91,0.78,4.43,4.74,3.15,5.7,0.64,0.88,3.76,4.94,7.38,2.72,3.35,2.95,5.35,6.15
2019-05,-5.06,-6.36,-7.7,-5.57,-6.28,-6.39,-5.76,-8.22,-5.63,-5.52,-4.43,-7.66,-6.95,-5.94,-5.16,-6.34,-7.83,-8.72
2019-06,7.01,6.82,7.41,6.86,7.33,6.61,6.71,7.65,6.99,6.76,7.2,7.43,6.65,6.59,6.62,6.8,7.81,7.44
2019-07,1.58,0.92,1.78,0.5,1.78,1.33,1.56,1.58,0.39,0.61,2.71,0.2,0.63,1.82,0.2,2.27,2.71,-0.09
2019-08,-2.49,-2.45,-2.23,-3.64,-2.08,-2.23,-1.31,-2.78,-3.82,-3.46,-1.32,-3.41,-2.38,-2.12,-2.08,-0.92,-2.37,-3.39
2019-09,3.03,2.64,-0.32,1.84,3.39,2.9,1.44,-0.84,2.16,1.53,4.22,1.92,1.79,3.66,2.55,0.89,-0.15,-1.88
2019-10,2.13,2.01,2.57,2.2,1.59,2.62,2.23,2.5,2.05,2.33,2.06,0.74,2.1,2.96,1.23,2.74,3.27,1.33
2019-11,3.8,3.18,4.95,3.44,3.71,3.65,3.92,4.87,3.9,2.99,4.15,2.92,3.71,3.61,1.54,5.12,3.33,7.24
2019-12,4.22,2.58,2.28,3.27,4.12,2.73,2.8,1.95,3.3,3.25,5.13,2.25,2.06,3.18,2.38,3.0,2.68,0.87
2020-01,-0.81,-1.43,2.02,-2.66,-0.6,-1.07,0.7,2.44,-2.2,-3.12,0.94,-3.57,-0.92,-1.16,-0.1,1.09,3.68,0.55
2020-02,-8.94,-9.22,-6.37,-8.17,-9.79,-9.3,-7.18,-6.14,-7.44,-8.89,-9.64,-10.08,-8.73,-9.68,-7.77,-6.91,-6.37,-5.77
2020-03,-11.26,-15.94,-12.09,-11.31,-14.03,-15.17,-11.63,-12.87,-10.28,-12.33,-11.21,-19.72,-14.98,-15.29,-14.42,-10.33,-11.64,-14.8
2020-04,12.98,12.13,15.36,12.65,14.25,11.53,11.87,16.5,13.8,11.47,13.29,16.43,10.35,12.33,9.63,12.87,17.96,14.11
2020-05,4.3,5.2,6.33,4.67,4.32,4.62,5.43,7.17,5.53,3.76,3.96,5.12,4.41,4.76,7.72,4.44,5.86,9.37
2020-06,2.97,0.08,3.84,0.76,3.25,0.06,3.38,3.57,3.14,-1.77,5.0,-0.59,-0.66,0.54,0.97,4.46,3.77,3.26
2020-07,7.27,3.41,7.65,7.85,4.82,3.18,4.87,7.81,1.98,10.78,5.67,4.38,3.51,2.77,2.95,7.14,7.16,8.27
2020-08,8.94,5.41,9.15,9.64,5.24,4.92,9.65,8.14,1.1,13.57,6.94,4.32,5.68,3.95,7.23,12.38,7.57,8.54
2020-09,-5.14,-2.46,-4.08,-6.14,-2.33,-1.58,-4.04,-4.08,-2.07,-7.81,-2.2,-2.4,-1.57,-1.59,-4.0,-4.08,-4.12,-4.05
2020-10,-3.05,-2.22,-1.45,-4.28,-1.35,-2.21,-2.44,-1.03,-4.11,-4.35,0.42,-2.33,-2.45,-1.9,-2.14,-2.78,0.36,-2.0
2020-11,12.61,11.92,12.43,12.78,13.27,12.99,12.76,10.79,16.65,11.09,12.14,13.91,13.23,12.68,8.34,17.62,10.67,10.87
2020-12,5.96,3.77,4.81,7.42,4.07,3.08,5.52,3.94,5.98,8.08,1.98,5.23,3.22,2.91,3.66,7.41,3.94,3.95
2021-01,2.42,-1.28,-0.47,2.03,-0.18,-1.57,-0.24,-0.44,6.2,0.15,3.54,-2.19,-2.21,-0.72,0.07,-0.54,0.22,-0.92
2021-02,0.42,4.49,2.78,-0.54,4.53,5.3,1.87,3.23,2.68,-2.08,3.1,5.35,5.01,5.66,2.28,1.48,5.54,1.56
2021-03,4.66,5.11,1.24,3.69,6.73,5.32,4.13,0.05,4.95,3.07,7.28,6.42,4.6,6.24,3.52,4.73,0.91,-0.59
2021-04,3.5,4.31,6.79,3.81,3.26,3.87,5.5,7.36,1.96,4.75,2.68,3.59,4.27,3.36,5.81,5.2,8.89,6.2
2021-05,0.48,1.73,-1.04,-0.15,2.93,1.76,-0.06,-1.31,3.23,-1.82,2.15,3.37,1.23,2.43,0.15,-0.25,0.62,-2.82
2021-06,2.84,0.98,3.88,4.35,-1.68,0.57,2.15,5.35,2.53,5.3,-1.07,-2.02,1.18,-0.19,4.62,-0.3,5.61,5.15
2021-07,0.94,2.04,1.07,1.21,0.27,2.31,2.56,0.31,-5.64,2.66,0.26,0.28,3.03,1.27,2.63,2.52,2.2,-1.04
2021-08,2.02,2.08,3.88,2.75,0.49,2.73,2.79,4.07,2.47,2.8,0.16,0.74,3.13,2.14,1.32,3.54,5.04,3.35
2021-09,-3.7,-4.47,-4.53,-3.67,-3.05,-5.12,-4.12,-4.76,3.46,-5.05,-3.78,-2.51,-5.59,-4.41,-4.16,-4.1,-5.29,-4.36
2021-10,4.25,6.28,7.81,5.04,4.33,7.26,6.71,7.65,6.93,4.65,2.16,5.91,8.95,4.74,3.94,8.1,6.98,8.15
2021-11,1.44,-2.66,-1.61,3.61,-3.15,-2.17,-3.34,-0.93,-4.62,5.34,-4.46,-2.22,-2.36,-1.87,-4.32,-2.87,0.44,-1.94
2021-12,6.24,6.04,0.53,5.63,7.33,5.23,5.11,-1.24,0.32,6.65,8.01,6.87,5.35,5.05,7.69,3.89,1.84,-3.58
2022-01,-0.8,-3.48,-9.65,-0.28,-1.35,-3.98,-5.8,-11.36,3.24,-0.91,-2.31,-0.68,-5.21,-2.08,-4.21,-6.58,-10.13,-12.35
2022-02,-1.63,-1.32,-3.38,-2.17,0.1,-1.52,-2.38,-3.84,5.53,-3.63,-0.05,0.2,-2.09,-0.68,-1.96,-2.6,-6.34,-1.8
2022-03,4.81,3.12,2.55,5.68,3.48,2.89,1.41,3.66,7.96,5.21,2.32,4.26,2.29,3.78,2.84,0.68,2.62,4.47
2022-04,-6.1,-6.07,-13.24,-6.77,-4.83,-6.93,-8.49,-14.72,-6.91,-6.74,-4.11,-5.31,-7.43,-6.21,-4.3,-10.66,-11.57,-17.14
2022-05,1.5,0.2,-1.44,1.47,2.38,-0.85,0.72,-2.69,9.26,-0.12,1.57,2.92,-1.52,0.11,0.87,0.63,-0.19,-4.74
2022-06,-10.18,-7.64,-7.83,-9.52,-10.48,-7.58,-7.13,-7.99,-17.23,-7.8,-12.08,-9.42,-7.36,-7.89,-6.32,-7.58,-9.08,-7.05
2022-07,5.04,8.97,14.07,4.52,6.69,9.84,9.93,14.87,4.76,4.33,5.45,7.99,4.25,12.72,8.47,12.78,16.08,13.4
2022-08,-2.0,-3.49,-4.81,-2.26,-2.29,-2.83,-5.09,-4.03,-1.52,-2.87,-1.79,-2.8,-3.26,-2.63,-4.56,-6.09,-3.78,-4.34
2022-09,-8.99,-9.18,-8.95,-8.56,-9.39,-8.34,-9.07,-9.92,-9.98,-7.37,-9.33,-9.46,-6.51,-9.2,-10.01,-7.29,-9.09,-10.96
2022-10,12.85,8.59,4.23,12.58,12.92,8.01,5.92,4.63,11.94,13.1,13.05,12.78,5.59,9.17,7.2,3.58,2.21,7.7
2022-11,5.8,5.56,3.52,6.6,4.94,3.95,6.24,3.79,7.34,6.01,5.17,4.7,6.74,2.65,7.9,3.07,3.38,4.29
2022-12,-3.46,-5.71,-8.52,-3.35,-3.66,-6.03,-7.31,-8.07,-3.07,-3.59,-3.54,-3.79,-2.79,-7.59,-6.33,-9.26,-7.6,-8.62
2023-01,3.75,5.87,11.49,3.91,4.68,5.85,7.34,12.24,7.04,1.38,3.62,5.79,5.05,6.25,5.94,10.24,11.23,13.43
2023-02,-2.9,-2.26,-1.85,-2.48,-3.08,-1.54,-1.85,-2.87,-3.41,-1.68,-3.23,-2.92,-1.71,-1.46,-2.74,-0.1,-4.82,-0.58
2023-03,-0.15,4.31,2.44,-0.39,-0.34,4.77,4.34,3.65,-0.25,-0.5,0.04,-0.73,2.67,5.81,6.37,0.43,2.54,4.89
2023-04,1.33,2.53,-2.16,0.19,2.12,2.52,0.76,-1.44,0.57,-0.14,2.24,2.01,3.9,1.86,2.79,-3.39,-0.28,-2.72
2023-05,-4.06,0.3,4.6,-4.27,-4.62,-0.2,3.13,5.96,-2.72,-5.6,-3.9,-5.35,-0.46,-0.08,3.55,2.22,2.99,9.33
2023-06,6.17,6.36,8.34,5.46,6.77,7.63,6.37,7.47,5.93,5.06,6.71,6.83,8.3,7.3,4.77,9.91,7.6,7.34
2023-07,4.11,3.41,3.68,4.76,3.12,3.42,2.78,5.37,4.42,5.05,3.47,2.92,4.75,1.67,4.41,1.97,4.19,6.03
2023-08,-2.85,-1.41,-2.03,-2.95,-2.7,0.59,-2.37,-2.12,-3.78,-2.25,-2.75,-2.67,2.36,-1.82,-3.22,-1.93,-3.87,-1.16
