Date,US Economic Uncertainty
2012-09-23,217.75
2012-09-24,203.28
2012-09-25,126.11
2012-09-26,105.56
2012-09-27,79.76
2012-09-28,159.61
2012-09-29,161.08
2012-09-30,217.0
2012-10-01,178.17
2012-10-02,138.68
2012-10-03,152.28
2012-10-04,108.3
2012-10-05,208.37
2012-10-06,87.67
2012-10-07,207.07
2012-10-08,130.89
2012-10-09,118.2
2012-10-10,129.14
2012-10-11,127.14
2012-10-12,114.5
2012-10-13,111.03
2012-10-14,156.42
2012-10-15,197.95
2012-10-16,199.82
2012-10-17,196.86
2012-10-18,205.58
2012-10-19,170.07
2012-10-20,178.57
2012-10-21,250.82
2012-10-22,155.59
2012-10-23,113.57
2012-10-24,118.63
2012-10-25,128.87
2012-10-26,210.63
2012-10-27,142.45
2012-10-28,215.73
2012-10-29,235.95
2012-10-30,182.04
2012-10-31,141.64
2012-11-01,196.81
2012-11-02,82.44
2012-11-03,224.11
2012-11-04,212.98
2012-11-05,225.43
2012-11-06,195.5
2012-11-07,358.0
2012-11-08,241.14
2012-11-09,278.07
2012-11-10,225.13
2012-11-11,265.14
2012-11-12,188.45
2012-11-13,207.36
2012-11-14,213.51
2012-11-15,195.26
2012-11-16,194.72
2012-11-17,119.39
2012-11-18,241.26
2012-11-19,203.57
2012-11-20,192.6
2012-11-21,159.8
2012-11-22,69.91
2012-11-23,272.9
2012-11-24,190.85
2012-11-25,283.55
2012-11-26,212.05
2012-11-27,177.67
2012-11-28,152.15
2012-11-29,214.4
2012-11-30,251.56
2012-12-01,121.33
2012-12-02,177.86
2012-12-03,174.34
2012-12-04,243.44
2012-12-05,182.4
2012-12-06,244.15
2012-12-07,194.02
2012-12-08,194.39
2012-12-09,221.87
2012-12-10,166.13
2012-12-11,316.27
2012-12-12,161.39
2012-12-13,231.84
2012-12-14,162.65
2012-12-15,128.86
2012-12-16,293.93
2012-12-17,230.8
2012-12-18,136.6
2012-12-19,77.04
2012-12-20,146.83
2012-12-21,188.68
2012-12-22,188.83
2012-12-23,242.39
2012-12-24,236.44
2012-12-25,151.1
2012-12-26,231.81
2012-12-27,350.12
2012-12-28,251.11
2012-12-29,346.49
2012-12-30,321.81
2012-12-31,249.99
2013-01-01,548.47
2013-01-02,329.02
2013-01-03,366.82
2013-01-04,287.9
2013-01-05,272.15
2013-01-06,353.9
2013-01-07,242.97
2013-01-08,113.9
2013-01-09,101.68
2013-01-10,96.78
2013-01-11,196.09
2013-01-12,85.22
2013-01-13,159.23
2013-01-14,170.1
2013-01-15,133.24
2013-01-16,188.22
2013-01-17,131.98
2013-01-18,247.95
2013-01-19,346.93
2013-01-20,170.57
2013-01-21,332.22
2013-01-22,150.73
2013-01-23,168.82
2013-01-24,166.64
2013-01-25,174.97
2013-01-26,127.03
2013-01-27,135.84
2013-01-28,103.21
2013-01-29,140.52
2013-01-30,154.76
2013-01-31,126.24
2013-02-01,124.41
2013-02-02,157.19
2013-02-03,243.55
2013-02-04,154.01
2013-02-05,108.14
2013-02-06,112.99
2013-02-07,91.62
2013-02-08,72.22
2013-02-09,66.61
2013-02-10,87.64
2013-02-11,75.91
2013-02-12,106.26
2013-02-13,112.16
2013-02-14,94.18
2013-02-15,164.94
2013-02-16,131.23
2013-02-17,184.96
2013-02-18,136.77
2013-02-19,72.63
2013-02-20,95.67
2013-02-21,153.96
2013-02-22,134.46
2013-02-23,122.93
2013-02-24,237.51
2013-02-25,267.23
2013-02-26,335.75
2013-02-27,186.2
2013-02-28,234.74
2013-03-01,324.04
2013-03-02,202.86
2013-03-03,122.32
2013-03-04,160.7
2013-03-05,144.85
2013-03-06,172.55
2013-03-07,100.39
2013-03-08,95.85
2013-03-09,233.7
2013-03-10,136.13
2013-03-11,117.47
2013-03-12,111.62
2013-03-13,122.09
2013-03-14,58.06
2013-03-15,104.12
2013-03-16,77.03
2013-03-17,148.54
2013-03-18,115.79
2013-03-19,130.57
2013-03-20,144.81
2013-03-21,156.2
2013-03-22,105.79
2013-03-23,109.54
2013-03-24,126.08
2013-03-25,178.57
2013-03-26,163.29
2013-03-27,177.06
2013-03-28,72.92
2013-03-29,90.71
2013-03-30,115.02
2013-03-31,154.03
2013-04-01,104.12
2013-04-02,86.12
2013-04-03,85.68
2013-04-04,101.29
2013-04-05,104.65
2013-04-06,138.62
2013-04-07,123.55
2013-04-08,64.04
2013-04-09,68.93
2013-04-10,145.88
2013-04-11,55.27
2013-04-12,42.73
2013-04-13,84.41
2013-04-14,114.58
2013-04-15,138.99
2013-04-16,27.22
2013-04-17,86.66
2013-04-18,51.21
2013-04-19,57.5
2013-04-20,83.67
2013-04-21,106.18
2013-04-22,64.71
2013-04-23,111.75
2013-04-24,126.26
2013-04-25,44.58
2013-04-26,92.18
2013-04-27,59.83
2013-04-28,115.63
2013-04-29,107.23
2013-04-30,81.56
2013-05-01,74.13
2013-05-02,101.98
2013-05-03,104.35
2013-05-04,91.0
2013-05-05,103.25
2013-05-06,68.88
2013-05-07,110.22
2013-05-08,60.31
2013-05-09,30.12
2013-05-10,65.03
2013-05-11,95.81
2013-05-12,100.52
2013-05-13,51.8
2013-05-14,166.99
2013-05-15,60.66
2013-05-16,75.24
2013-05-17,27.77
2013-05-18,93.67
2013-05-19,96.28
2013-05-20,76.24
2013-05-21,54.39
2013-05-22,78.07
2013-05-23,68.76
2013-05-24,75.95
2013-05-25,50.14
2013-05-26,109.35
2013-05-27,87.19
2013-05-28,56.65
2013-05-29,69.87
2013-05-30,58.2
2013-05-31,66.84
2013-06-01,68.25
2013-06-02,65.5
2013-06-03,85.84
2013-06-04,60.51
2013-06-05,63.07
2013-06-06,60.6
2013-06-07,63.43
2013-06-08,101.54
2013-06-09,72.35
2013-06-10,76.66
2013-06-11,83.91
2013-06-12,81.19
2013-06-13,48.34
2013-06-14,89.93
2013-06-15,52.02
2013-06-16,102.86
2013-06-17,108.54
2013-06-18,96.83
2013-06-19,117.49
2013-06-20,58.6
2013-06-21,89.92
2013-06-22,67.01
2013-06-23,62.97
2013-06-24,79.15
2013-06-25,69.15
2013-06-26,74.89
2013-06-27,65.35
2013-06-28,116.34
2013-06-29,145.73
2013-06-30,122.13
2013-07-01,78.43
2013-07-02,89.93
2013-07-03,74.91
2013-07-04,116.71
2013-07-05,191.82
2013-07-06,186.17
2013-07-07,190.28
2013-07-08,153.37
2013-07-09,142.43
2013-07-10,64.98
2013-07-11,26.79
2013-07-12,50.01
2013-07-13,59.42
2013-07-14,97.13
2013-07-15,75.52
2013-07-16,90.59
2013-07-17,70.45
2013-07-18,46.82
2013-07-19,87.73
2013-07-20,29.45
2013-07-21,89.47
2013-07-22,177.9
2013-07-23,63.97
2013-07-24,107.63
2013-07-25,57.31
2013-07-26,28.78
2013-07-27,58.63
2013-07-28,96.41
2013-07-29,133.04
2013-07-30,76.21
2013-07-31,77.62
2013-08-01,92.95
2013-08-02,57.34
2013-08-03,117.54
2013-08-04,116.55
2013-08-05,65.12
2013-08-06,60.63
2013-08-07,100.46
2013-08-08,83.3
2013-08-09,99.01
2013-08-10,137.39
2013-08-11,145.71
2013-08-12,80.69
2013-08-13,82.77
2013-08-14,65.28
2013-08-15,43.95
2013-08-16,76.5
2013-08-17,67.78
2013-08-18,121.14
2013-08-19,136.62
2013-08-20,111.56
2013-08-21,96.17
2013-08-22,89.29
2013-08-23,45.99
2013-08-24,106.31
2013-08-25,124.21
2013-08-26,124.03
2013-08-27,86.16
2013-08-28,64.04
2013-08-29,87.64
2013-08-30,91.16
2013-08-31,101.91
2013-09-01,100.75
2013-09-02,137.6
2013-09-03,168.05
2013-09-04,133.57
2013-09-05,121.68
2013-09-06,174.48
2013-09-07,179.74
2013-09-08,95.48
2013-09-09,59.96
2013-09-10,53.0
2013-09-11,96.02
2013-09-12,59.84
2013-09-13,39.94
2013-09-14,91.28
2013-09-15,83.42
2013-09-16,149.94
2013-09-17,127.79
2013-09-18,84.39
2013-09-19,87.37
2013-09-20,160.51
2013-09-21,230.7
2013-09-22,115.33
2013-09-23,105.52
2013-09-24,127.69
2013-09-25,134.2
2013-09-26,83.62
2013-09-27,91.83
2013-09-28,124.0
2013-09-29,127.01
2013-09-30,156.8
2013-10-01,271.77
2013-10-02,205.03
2013-10-03,142.62
2013-10-04,187.28
2013-10-05,170.83
2013-10-06,173.15
2013-10-07,135.95
2013-10-08,198.47
2013-10-09,164.69
2013-10-10,208.16
2013-10-11,197.5
2013-10-12,173.8
2013-10-13,255.14
2013-10-14,317.57
2013-10-15,311.33
2013-10-16,302.38
2013-10-17,323.65
2013-10-18,199.23
2013-10-19,151.96
2013-10-20,152.96
2013-10-21,10.92
2013-10-22,101.82
2013-10-23,172.74
2013-10-24,85.92
2013-10-25,125.94
2013-10-26,75.55
2013-10-27,145.56
2013-10-28,87.68
2013-10-29,168.7
2013-10-30,178.66
2013-10-31,67.75
2013-11-01,45.43
2013-11-02,118.26
2013-11-03,146.81
2013-11-04,146.15
2013-11-05,63.38
2013-11-06,57.22
2013-11-07,46.97
2013-11-08,84.94
2013-11-09,116.91
2013-11-10,77.95
2013-11-11,179.62
2013-11-12,7.71
2013-11-13,55.9
2013-11-14,48.95
2013-11-15,68.24
2013-11-16,85.4
2013-11-17,86.17
2013-11-18,98.11
2013-11-19,83.02
2013-11-20,94.99
2013-11-21,92.72
2013-11-22,67.16
2013-11-23,26.78
2013-11-24,94.28
2013-11-25,138.46
2013-11-26,36.52
2013-11-27,41.47
2013-11-28,116.17
2013-11-29,95.19
2013-11-30,93.59
2013-12-01,119.23
2013-12-02,115.32
2013-12-03,103.28
2013-12-04,98.29
2013-12-05,71.41
2013-12-06,59.69
2013-12-07,77.94
2013-12-08,72.95
2013-12-09,67.72
2013-12-10,98.47
2013-12-11,101.72
2013-12-12,110.87
2013-12-13,127.96
2013-12-14,105.51
2013-12-15,96.72
2013-12-16,100.86
2013-12-17,99.02
2013-12-18,97.71
2013-12-19,152.19
2013-12-20,52.07
2013-12-21,64.44
2013-12-22,158.54
2013-12-23,75.16
2013-12-24,29.66
2013-12-25,50.02
2013-12-26,33.17
2013-12-27,71.17
2013-12-28,70.37
2013-12-29,121.37
2013-12-30,86.24
2013-12-31,130.03
2014-01-01,173.05
2014-01-02,103.08
2014-01-03,113.11
2014-01-04,77.86
2014-01-05,144.91
2014-01-06,121.14
2014-01-07,93.88
2014-01-08,106.42
2014-01-09,60.31
2014-01-10,67.96
2014-01-11,63.29
2014-01-12,130.09
2014-01-13,100.01
2014-01-14,57.03
2014-01-15,67.7
2014-01-16,80.94
2014-01-17,66.52
2014-01-18,36.74
2014-01-19,54.61
2014-01-20,118.21
2014-01-21,93.53
2014-01-22,141.56
2014-01-23,92.85
2014-01-24,84.12
2014-01-25,70.48
2014-01-26,98.1
2014-01-27,75.34
2014-01-28,162.84
2014-01-29,178.46
2014-01-30,86.19
2014-01-31,44.12
2014-02-01,20.22
2014-02-02,60.3
2014-02-03,77.68
2014-02-04,72.24
2014-02-05,103.64
2014-02-06,137.27
2014-02-07,71.97
2014-02-08,49.83
2014-02-09,81.59
2014-02-10,67.15
2014-02-11,78.69
2014-02-12,50.56
2014-02-13,55.58
2014-02-14,43.97
2014-02-15,68.03
2014-02-16,139.89
2014-02-17,78.93
2014-02-18,64.56
2014-02-19,64.88
2014-02-20,67.61
2014-02-21,120.78
2014-02-22,144.8
2014-02-23,140.59
2014-02-24,130.38
2014-02-25,123.05
2014-02-26,87.53
2014-02-27,64.84
2014-02-28,71.2
2014-03-01,49.83
2014-03-02,61.06
2014-03-03,59.55
2014-03-04,48.72
2014-03-05,54.92
2014-03-06,59.46
2014-03-07,59.24
2014-03-08,54.2
2014-03-09,71.32
2014-03-10,78.46
2014-03-11,63.35
2014-03-12,24.21
2014-03-13,45.47
2014-03-14,74.0
2014-03-15,46.45
2014-03-16,60.58
2014-03-17,76.93
2014-03-18,77.69
2014-03-19,48.95
2014-03-20,147.38
2014-03-21,118.59
2014-03-22,170.52
2014-03-23,259.88
2014-03-24,73.83
2014-03-25,17.16
2014-03-26,63.13
2014-03-27,50.81
2014-03-28,86.49
2014-03-29,59.78
2014-03-30,53.83
2014-03-31,45.06
2014-04-01,78.62
2014-04-02,48.76
2014-04-03,55.73
2014-04-04,56.51
2014-04-05,29.41
2014-04-06,52.98
2014-04-07,83.61
2014-04-08,154.81
2014-04-09,48.04
2014-04-10,37.87
2014-04-11,24.93
2014-04-12,66.57
2014-04-13,91.21
2014-04-14,160.58
2014-04-15,46.8
2014-04-16,44.05
2014-04-17,25.15
2014-04-18,51.83
2014-04-19,51.59
2014-04-20,83.81
2014-04-21,61.87
2014-04-22,51.29
2014-04-23,58.66
2014-04-24,51.78
2014-04-25,62.12
2014-04-26,80.87
2014-04-27,68.09
2014-04-28,86.12
2014-04-29,64.01
2014-04-30,35.13
2014-05-01,70.5
2014-05-02,52.59
2014-05-03,41.58
2014-05-04,187.89
2014-05-05,82.21
2014-05-06,98.03
2014-05-07,52.67
2014-05-08,125.36
2014-05-09,55.25
2014-05-10,57.11
2014-05-11,54.05
2014-05-12,77.42
2014-05-13,87.93
2014-05-14,89.46
2014-05-15,64.81
2014-05-16,83.17
2014-05-17,18.35
2014-05-18,45.83
2014-05-19,53.82
2014-05-20,69.59
2014-05-21,64.03
2014-05-22,33.53
2014-05-23,80.12
2014-05-24,43.14
2014-05-25,61.87
2014-05-26,32.79
2014-05-27,50.23
2014-05-28,123.09
2014-05-29,35.24
2014-05-30,66.44
2014-05-31,62.38
2014-06-01,83.16
2014-06-02,75.4
2014-06-03,225.3
2014-06-04,46.18
2014-06-05,49.48
2014-06-06,40.75
2014-06-07,79.59
2014-06-08,178.63
2014-06-09,66.76
2014-06-10,52.35
2014-06-11,125.44
2014-06-12,100.98
2014-06-13,47.2
2014-06-14,57.97
2014-06-15,48.58
2014-06-16,55.79
2014-06-17,20.72
2014-06-18,59.16
2014-06-19,81.39
2014-06-20,57.19
2014-06-21,80.29
2014-06-22,48.23
2014-06-23,107.54
2014-06-24,58.69
2014-06-25,54.36
2014-06-26,22.32
2014-06-27,24.48
2014-06-28,13.92
2014-06-29,61.06
2014-06-30,43.97
2014-07-01,94.53
2014-07-02,85.01
2014-07-03,41.51
2014-07-04,52.44
2014-07-05,79.35
2014-07-06,124.77
2014-07-07,61.4
2014-07-08,28.93
2014-07-09,49.91
2014-07-10,48.39
2014-07-11,50.23
2014-07-12,75.13
2014-07-13,134.75
2014-07-14,124.54
2014-07-15,116.32
2014-07-16,131.66
2014-07-17,72.31
2014-07-18,77.84
2014-07-19,88.06
2014-07-20,44.15
2014-07-21,67.14
2014-07-22,56.64
2014-07-23,49.67
2014-07-24,36.53
2014-07-25,34.26
2014-07-26,56.98
2014-07-27,62.97
2014-07-28,49.75
2014-07-29,44.45
2014-07-30,117.01
2014-07-31,87.58
2014-08-01,53.1
2014-08-02,92.27
2014-08-03,91.65
2014-08-04,131.99
2014-08-05,80.24
2014-08-06,32.5
2014-08-07,41.62
2014-08-08,61.58
2014-08-09,34.97
2014-08-10,36.22
2014-08-11,94.95
2014-08-12,18.35
2014-08-13,18.04
2014-08-14,29.12
2014-08-15,74.06
2014-08-16,71.63
2014-08-17,51.56
2014-08-18,34.34
2014-08-19,40.12
2014-08-20,23.74
2014-08-21,24.43
2014-08-22,65.61
2014-08-23,143.64
2014-08-24,52.31
2014-08-25,54.94
2014-08-26,32.55
2014-08-27,40.32
2014-08-28,44.61
2014-08-29,30.07
2014-08-30,27.35
2014-08-31,31.79
2014-09-01,102.15
2014-09-02,79.82
2014-09-03,38.15
2014-09-04,29.58
2014-09-05,32.64
2014-09-06,42.79
2014-09-07,75.91
2014-09-08,23.52
2014-09-09,65.54
2014-09-10,66.45
2014-09-11,43.16
2014-09-12,49.62
2014-09-13,54.57
2014-09-14,63.5
2014-09-15,132.42
2014-09-16,34.58
2014-09-17,40.9
2014-09-18,26.32
2014-09-19,31.65
2014-09-20,83.75
2014-09-21,66.46
2014-09-22,124.77
2014-09-23,102.33
2014-09-24,46.11
2014-09-25,40.69
2014-09-26,49.29
2014-09-27,45.23
2014-09-28,64.31
2014-09-29,41.79
2014-09-30,41.03
2014-10-01,58.82
2014-10-02,30.16
2014-10-03,103.26
2014-10-04,54.37
2014-10-05,84.19
2014-10-06,135.43
2014-10-07,89.8
2014-10-08,43.96
2014-10-09,53.73
2014-10-10,49.06
2014-10-11,70.52
2014-10-12,70.66
2014-10-13,42.04
2014-10-14,62.32
2014-10-15,68.64
2014-10-16,86.24
2014-10-17,49.35
2014-10-18,66.44
2014-10-19,77.54
2014-10-20,45.57
2014-10-21,61.02
2014-10-22,69.25
2014-10-23,45.24
2014-10-24,43.41
2014-10-25,45.23
2014-10-26,109.96
2014-10-27,68.48
2014-10-28,72.16
2014-10-29,57.53
2014-10-30,37.38
2014-10-31,103.08
2014-11-01,28.94
2014-11-02,61.77
2014-11-03,64.42
2014-11-04,58.5
2014-11-05,72.12
2014-11-06,56.66
2014-11-07,26.93
2014-11-08,52.82
2014-11-09,71.58
2014-11-10,45.75
2014-11-11,36.64
2014-11-12,49.99
2014-11-13,40.12
2014-11-14,29.81
2014-11-15,57.0
2014-11-16,76.38
2014-11-17,151.19
2014-11-18,56.8
2014-11-19,48.87
2014-11-20,51.4
2014-11-21,58.61
2014-11-22,102.93
2014-11-23,76.47
2014-11-24,78.87
2014-11-25,60.87
2014-11-26,27.16
2014-11-27,92.67
2014-11-28,38.11
2014-11-29,30.36
2014-11-30,41.6
2014-12-01,37.22
2014-12-02,68.69
2014-12-03,76.65
2014-12-04,49.34
2014-12-05,63.16
2014-12-06,76.9
2014-12-07,61.53
2014-12-08,53.77
2014-12-09,58.26
2014-12-10,39.55
2014-12-11,36.88
2014-12-12,42.58
2014-12-13,63.41
2014-12-14,90.77
2014-12-15,32.39
2014-12-16,56.01
2014-12-17,99.63
2014-12-18,105.88
2014-12-19,42.7
2014-12-20,93.69
2014-12-21,126.19
2014-12-22,81.46
2014-12-23,41.44
2014-12-24,26.5
2014-12-25,48.33
2014-12-26,58.01
2014-12-27,26.63
2014-12-28,109.92
2014-12-29,108.66
2014-12-30,50.14
2014-12-31,127.2
2015-01-01,137.22
2015-01-02,93.14
2015-01-03,79.59
2015-01-04,163.12
2015-01-05,90.66
2015-01-06,85.46
2015-01-07,57.14
2015-01-08,59.56
2015-01-09,44.45
2015-01-10,90.61
2015-01-11,110.37
2015-01-12,99.54
2015-01-13,68.71
2015-01-14,82.58
2015-01-15,88.27
2015-01-16,50.91
2015-01-17,78.8
2015-01-18,131.37
2015-01-19,72.54
2015-01-20,74.06
2015-01-21,43.82
2015-01-22,85.21
2015-01-23,82.9
2015-01-24,75.04
2015-01-25,87.69
2015-01-26,54.5
2015-01-27,55.58
2015-01-28,77.51
2015-01-29,32.14
2015-01-30,65.15
2015-01-31,82.5
2015-02-01,66.55
2015-02-02,79.45
2015-02-03,65.6
2015-02-04,67.26
2015-02-05,115.17
2015-02-06,59.12
2015-02-07,48.01
2015-02-08,75.83
2015-02-09,87.49
2015-02-10,83.73
2015-02-11,50.54
2015-02-12,26.96
2015-02-13,54.65
2015-02-14,56.6
2015-02-15,67.8
2015-02-16,37.41
2015-02-17,50.67
2015-02-18,37.15
2015-02-19,102.56
2015-02-20,35.63
2015-02-21,50.96
2015-02-22,62.23
2015-02-23,76.09
2015-02-24,128.86
2015-02-25,74.82
2015-02-26,74.61
2015-02-27,116.63
2015-02-28,70.02
2015-03-01,90.02
2015-03-02,91.47
2015-03-03,37.66
2015-03-04,89.94
2015-03-05,69.01
2015-03-06,47.16
2015-03-07,72.56
2015-03-08,70.57
2015-03-09,63.31
2015-03-10,85.17
2015-03-11,44.39
2015-03-12,33.9
2015-03-13,52.24
2015-03-14,39.04
2015-03-15,36.66
2015-03-16,53.97
2015-03-17,37.53
2015-03-18,78.2
2015-03-19,52.74
2015-03-20,56.33
2015-03-21,39.84
2015-03-22,67.02
2015-03-23,108.15
2015-03-24,34.47
2015-03-25,52.7
2015-03-26,46.77
2015-03-27,61.09
2015-03-28,68.89
2015-03-29,87.06
2015-03-30,74.41
2015-03-31,88.25
2015-04-01,85.27
2015-04-02,27.58
2015-04-03,69.18
2015-04-04,123.38
2015-04-05,106.94
2015-04-06,56.3
2015-04-07,77.07
2015-04-08,55.11
2015-04-09,43.26
2015-04-10,41.28
2015-04-11,55.3
2015-04-12,109.48
2015-04-13,77.54
2015-04-14,66.77
2015-04-15,310.25
2015-04-16,49.98
2015-04-17,43.72
2015-04-18,34.56
2015-04-19,58.0
2015-04-20,51.68
2015-04-21,46.55
2015-04-22,36.96
2015-04-23,33.57
2015-04-24,42.94
2015-04-25,56.49
2015-04-26,85.88
2015-04-27,35.03
2015-04-28,30.41
2015-04-29,30.76
2015-04-30,39.66
2015-05-01,37.85
2015-05-02,39.16
2015-05-03,40.51
2015-05-04,27.02
2015-05-05,30.59
2015-05-06,42.19
2015-05-07,79.16
2015-05-08,81.06
2015-05-09,80.04
2015-05-10,100.21
2015-05-11,106.86
2015-05-12,86.73
2015-05-13,86.1
2015-05-14,49.4
2015-05-15,65.4
2015-05-16,45.21
2015-05-17,78.72
2015-05-18,65.23
2015-05-19,45.51
2015-05-20,56.09
2015-05-21,58.45
2015-05-22,65.97
2015-05-23,108.5
2015-05-24,71.12
2015-05-25,41.75
2015-05-26,56.41
2015-05-27,49.51
2015-05-28,87.95
2015-05-29,39.59
2015-05-30,40.33
2015-05-31,86.03
2015-06-01,33.34
2015-06-02,71.05
2015-06-03,31.97
2015-06-04,80.34
2015-06-05,40.47
2015-06-06,63.25
2015-06-07,99.95
2015-06-08,150.67
2015-06-09,65.45
2015-06-10,34.96
2015-06-11,40.94
2015-06-12,47.0
2015-06-13,52.0
2015-06-14,62.35
2015-06-15,52.5
2015-06-16,40.37
2015-06-17,50.73
2015-06-18,78.79
2015-06-19,86.15
2015-06-20,139.47
2015-06-21,55.96
2015-06-22,64.15
2015-06-23,66.27
2015-06-24,27.52
2015-06-25,47.83
2015-06-26,79.86
2015-06-27,48.51
2015-06-28,98.41
2015-06-29,78.5
2015-06-30,122.02
2015-07-01,90.8
2015-07-02,44.58
2015-07-03,41.29
2015-07-04,69.18
2015-07-05,65.35
2015-07-06,100.06
2015-07-07,85.7
2015-07-08,62.4
2015-07-09,98.19
2015-07-10,94.87
