Date,Lo 20,Qnt 2,Qnt 3,Qnt 4,Hi 20,Lo 10,Dec 2,Dec 3,Dec 4,Dec 5,Dec 6,Dec 7,Dec 8,Dec 9,Hi 10
1963-07,-0.02,-0.71,-0.66,-1.08,-0.69,0.12,-0.15,-0.41,-1.0,-0.57,-0.74,-1.16,-1.0,-0.92,-0.6
1963-08,3.57,5.07,4.78,5.43,3.6,2.98,4.24,3.9,6.19,4.6,4.96,4.96,5.89,5.07,3.04
1963-09,-0.33,-0.91,-1.39,-1.52,-1.22,-0.17,-0.5,-0.41,-1.48,-1.27,-1.49,-1.48,-1.55,-2.52,-0.74
1963-10,0.54,1.0,1.93,2.09,1.0,-0.33,1.41,1.04,0.97,1.94,1.92,2.16,2.03,2.22,0.59
1963-11,-0.47,-0.99,-0.65,-0.42,-3.19,-0.16,-0.78,-0.76,-1.23,-0.88,-0.45,-0.01,-0.77,-1.12,-3.91
1963-12,1.66,1.15,1.17,0.39,-3.0,1.34,1.99,1.2,1.08,1.07,1.26,0.88,-0.09,-0.9,-3.98
1964-01,1.99,2.33,2.6,3.1,4.49,1.62,2.4,1.52,3.12,2.36,2.83,2.94,3.25,2.72,5.28
1964-02,1.98,2.21,2.51,3.2,2.89,1.33,2.61,2.11,2.31,1.97,2.99,3.03,3.38,3.47,2.65
1964-03,2.44,2.17,3.15,3.9,2.43,2.07,2.83,2.27,2.08,3.96,2.47,4.36,3.51,4.02,1.84
1964-04,0.97,0.26,0.04,-0.2,-0.23,1.23,0.7,0.53,0.0,0.23,-0.16,0.72,-1.04,-1.37,0.18
1964-05,1.38,1.4,1.29,0.94,-0.26,1.37,1.39,0.89,1.86,1.05,1.55,0.37,1.52,0.88,-0.72
1964-06,1.49,2.11,2.36,1.75,-0.07,1.44,1.54,2.19,2.03,2.31,2.4,2.3,1.29,1.83,-0.83
1964-07,3.0,3.23,2.48,2.82,3.07,2.75,3.26,3.52,2.95,3.44,1.58,3.78,1.97,3.29,2.98
1964-08,-0.07,-0.09,-0.34,-1.26,-0.7,-0.26,0.14,-0.31,0.12,0.03,-0.68,-0.6,-1.84,-0.56,-0.76
1964-09,2.49,2.71,3.81,3.98,4.72,2.36,2.63,2.49,2.92,2.96,4.53,4.19,3.8,4.73,4.72
1964-10,1.22,1.17,2.08,2.55,2.1,0.77,1.7,1.79,0.58,1.67,2.53,2.43,2.64,1.74,2.22
1964-11,1.36,0.52,0.28,0.52,-1.11,1.49,1.23,0.97,0.07,0.32,0.23,0.64,0.42,-0.49,-1.32
1964-12,-0.56,-0.57,-0.11,-0.59,-2.67,-0.64,-0.47,-0.49,-0.65,-0.36,0.14,-0.44,-0.73,-0.68,-3.36
1965-01,4.65,4.41,5.91,7.5,9.58,4.06,5.29,4.37,4.46,6.0,5.83,6.79,8.2,6.74,10.61
1965-02,1.48,2.92,3.72,3.16,4.3,1.29,1.69,2.7,3.16,3.35,4.08,2.97,3.32,5.28,3.97
1965-03,0.29,0.73,0.71,0.97,2.78,0.2,0.39,0.95,0.51,0.99,0.41,1.31,0.63,2.18,2.98
1965-04,2.16,3.39,4.49,5.81,4.4,2.07,2.25,3.01,3.76,5.43,3.63,6.24,5.41,4.33,4.42
1965-05,-0.5,-0.5,-0.3,-0.85,-0.69,-0.27,-0.74,-0.18,-0.8,0.06,-0.63,-1.59,-0.18,-0.24,-0.84
1965-06,-4.57,-5.93,-7.64,-8.2,-10.75,-4.01,-5.14,-5.59,-6.24,-6.91,-8.32,-8.06,-8.32,-9.38,-11.24
1965-07,1.82,1.83,3.33,3.65,3.12,1.15,2.47,1.87,1.8,3.51,3.15,3.05,4.18,3.58,2.94
1965-08,2.55,3.54,3.96,4.49,5.13,2.18,2.92,3.22,3.83,3.41,4.44,4.13,4.81,6.68,4.44
1965-09,1.41,2.1,3.92,3.04,2.85,1.31,1.51,1.51,2.73,4.17,3.64,3.45,2.71,4.32,2.2
1965-10,2.1,3.4,4.79,6.38,8.49,1.31,2.92,2.72,4.08,5.34,4.22,5.96,6.73,6.62,9.32
1965-11,0.82,1.79,3.49,4.5,8.07,1.17,0.47,1.38,2.2,2.86,4.07,5.03,4.05,4.91,9.44
1965-12,0.69,2.69,3.68,5.03,6.1,0.2,1.16,2.27,3.1,3.45,3.93,5.27,4.81,6.61,5.88
1966-01,2.05,3.2,5.12,5.72,9.71,1.53,2.56,2.6,3.77,4.98,5.25,4.88,6.38,6.54,11.24
1966-02,-0.87,-0.83,1.32,2.57,6.6,-1.54,-0.19,-1.28,-0.41,0.96,1.66,2.07,2.97,3.74,7.81
1966-03,-1.25,-2.72,-2.1,-2.07,0.64,-1.62,-0.88,-2.6,-2.84,-2.78,-1.47,-2.14,-2.01,-2.48,1.97
1966-04,1.35,2.3,3.48,5.04,7.08,0.83,1.91,1.69,2.89,2.98,3.98,4.57,5.47,5.76,7.71
1966-05,-3.7,-4.98,-6.36,-8.44,-12.95,-3.4,-4.03,-4.74,-5.22,-5.08,-7.54,-7.71,-9.09,-10.16,-14.13
1966-06,-1.24,-0.72,0.2,-0.77,-0.34,-1.06,-1.45,-0.6,-0.83,-0.26,0.62,-1.08,-0.47,-0.22,-0.39
1966-07,-0.62,-0.67,-1.31,-1.81,-2.33,-0.84,-0.41,-0.8,-0.53,-1.37,-1.24,-2.35,-1.28,-1.72,-2.62
1966-08,-6.89,-7.83,-9.16,-10.74,-12.33,-6.16,-7.66,-7.92,-7.75,-9.13,-9.19,-9.94,-11.61,-11.22,-12.97
1966-09,-0.49,0.01,-1.19,-1.6,-3.67,0.34,-1.42,-0.18,0.19,-0.89,-1.48,-0.84,-2.35,-2.92,-4.05
1966-10,2.62,2.79,1.68,0.29,-7.33,2.43,2.82,2.06,3.65,1.95,1.43,0.59,-0.01,-4.38,-8.86
1966-11,0.18,1.12,1.91,4.38,8.18,0.67,-0.38,0.12,2.03,0.88,2.9,3.69,5.0,7.5,8.56
1966-12,1.46,1.82,1.79,1.57,1.72,1.27,1.68,1.17,2.38,2.14,1.43,0.39,2.66,3.75,0.68
1967-01,9.76,10.09,14.07,16.86,25.46,8.54,11.18,10.05,10.13,14.08,14.05,16.09,17.49,21.07,27.51
1967-02,0.89,1.7,2.77,3.6,7.64,0.93,0.85,2.03,1.35,3.06,2.48,3.07,4.06,4.92,8.87
1967-03,3.67,4.74,6.24,6.99,6.69,3.08,4.26,5.61,3.85,6.81,5.7,6.5,7.39,6.14,6.93
1967-04,2.9,3.38,4.47,4.79,4.75,2.0,3.8,3.22,3.51,4.06,4.89,4.55,4.99,4.74,4.75
1967-05,-1.36,-1.36,-0.73,-0.43,-0.42,-0.7,-2.04,-1.03,-1.68,-0.71,-0.75,-1.66,0.53,-1.25,-0.09
1967-06,1.6,2.74,5.19,9.11,13.68,2.08,1.13,1.75,3.68,4.58,5.72,8.44,9.62,10.25,15.04
1967-07,5.14,6.36,7.07,9.58,10.39,4.12,6.19,5.92,6.78,6.3,7.84,9.56,9.6,9.82,10.61
1967-08,1.15,0.85,1.32,0.5,0.48,0.86,1.44,1.88,-0.2,1.36,1.29,0.75,0.27,0.28,0.57
1967-09,2.61,3.59,5.02,5.71,9.09,2.14,3.1,3.08,4.09,4.47,5.54,4.29,6.83,6.2,10.32
1967-10,-3.46,-3.76,-3.06,-2.43,-0.68,-3.09,-3.86,-3.35,-4.17,-2.85,-3.24,-2.66,-2.23,-1.09,-0.51
1967-11,0.15,0.15,1.08,1.74,-0.92,-0.3,0.62,0.0,0.28,0.35,1.81,1.3,2.17,1.45,-1.85
1967-12,3.16,4.36,4.93,8.15,12.42,2.48,3.86,4.48,4.24,4.46,5.36,5.96,10.03,9.93,13.53
1968-01,2.56,0.37,-0.71,0.64,4.36,2.75,2.37,0.11,0.63,-0.88,-0.54,1.43,0.02,0.97,5.89
1968-02,-1.25,-3.05,-3.46,-5.39,-8.88,-1.4,-1.1,-2.45,-3.61,-3.06,-3.84,-4.95,-5.75,-6.69,-9.86
1968-03,-1.03,-0.29,0.11,0.56,-2.34,-1.34,-0.68,-0.91,0.34,-0.53,0.75,0.9,0.27,-1.47,-2.71
1968-04,7.62,10.27,12.07,14.72,19.11,6.89,8.45,10.26,10.27,12.5,11.65,14.44,14.97,17.35,19.87
1968-05,4.29,4.97,7.51,9.55,13.18,4.94,3.63,3.56,6.24,6.49,8.37,8.3,10.65,10.75,14.31
1968-06,4.52,3.01,2.59,2.06,-0.46,5.13,3.88,3.53,2.51,2.58,2.59,1.08,2.85,0.07,-0.69
1968-07,-0.87,-1.53,-3.18,-4.51,-2.88,-0.12,-1.64,-1.69,-1.39,-3.51,-2.9,-5.54,-3.7,-4.75,-2.11
1968-08,1.19,2.4,4.17,4.11,4.36,1.08,1.31,2.13,2.67,4.2,4.15,3.17,4.88,2.92,4.97
1968-09,3.93,5.88,5.8,7.59,8.2,3.06,4.81,4.96,6.8,5.46,6.1,7.71,7.5,7.75,8.4
1968-10,2.57,3.08,3.06,0.51,-1.26,2.74,2.4,2.72,3.42,2.7,3.38,0.94,0.17,0.17,-1.93
1968-11,6.26,6.19,7.23,7.8,7.64,6.2,6.34,5.82,6.55,6.91,7.54,8.41,7.33,7.33,7.79
1968-12,-1.92,-1.16,-1.43,-1.37,3.09,-1.47,-2.4,-1.33,-0.99,-1.27,-1.59,-1.07,-1.63,0.55,4.29
1969-01,-0.41,-0.18,-0.78,-0.64,-0.21,-0.33,-0.49,-0.1,-0.27,-0.04,-1.45,-0.73,-0.57,-1.28,0.39
1969-02,-4.15,-5.59,-7.02,-8.57,-11.7,-3.57,-4.77,-5.24,-5.93,-6.2,-7.77,-7.27,-9.65,-10.13,-12.5
1969-03,0.74,1.85,2.11,1.57,2.53,0.22,1.33,1.43,2.28,2.78,1.44,1.43,1.68,2.21,2.7
1969-04,0.93,0.98,0.51,1.12,-0.46,1.04,0.8,0.58,1.4,-0.03,1.06,2.01,0.36,-0.19,-0.61
1969-05,0.52,0.69,0.47,0.04,0.39,0.11,0.93,1.1,0.25,0.68,0.28,0.37,-0.24,-0.97,1.02
1969-06,-6.2,-8.1,-9.33,-11.79,-14.56,-5.88,-6.56,-7.68,-8.55,-8.96,-9.69,-10.61,-12.74,-12.6,-15.5
1969-07,-5.57,-6.43,-7.52,-9.81,-12.44,-4.82,-6.39,-5.89,-6.99,-7.49,-7.54,-8.93,-10.5,-10.99,-13.07
1969-08,2.23,5.21,5.49,6.75,5.47,1.25,3.29,4.85,5.56,5.22,5.78,5.44,7.98,6.3,5.1
1969-09,-1.55,-1.3,-1.01,-1.5,-4.33,-1.3,-1.81,-1.16,-1.44,-0.68,-1.34,-1.14,-1.82,-2.51,-5.09
1969-10,6.19,6.95,7.35,10.6,11.88,5.32,7.03,7.03,6.87,6.66,8.0,10.34,10.85,11.79,11.93
1969-11,-3.1,-3.68,-3.54,-5.7,-7.94,-2.75,-3.49,-3.37,-3.99,-3.13,-3.95,-5.2,-6.09,-6.88,-8.46
1969-12,-2.99,-3.43,-3.66,-5.66,-10.6,-3.77,-2.2,-3.85,-3.04,-3.74,-3.59,-4.45,-6.82,-7.94,-11.86
1970-01,-3.29,-3.94,-4.43,-5.16,-3.67,-2.63,-3.95,-3.87,-4.0,-4.33,-4.53,-6.38,-4.11,-4.22,-3.43
1970-02,4.49,5.03,5.66,4.9,2.86,4.12,4.92,4.97,5.09,5.4,5.92,5.25,4.59,3.36,2.64
1970-03,0.42,0.42,-0.87,-2.26,-5.07,0.91,-0.09,0.66,0.17,-0.73,-1.0,-1.39,-2.93,-4.4,-5.41
1970-04,-9.22,-10.52,-14.07,-16.36,-22.19,-8.45,-10.05,-9.58,-11.35,-12.94,-15.12,-14.89,-17.59,-20.01,-23.26
1970-05,-8.27,-8.02,-9.7,-9.19,-9.52,-8.29,-8.24,-7.35,-8.73,-10.07,-9.34,-8.65,-9.65,-10.46,-9.07
1970-06,-2.86,-3.42,-5.62,-7.31,-11.89,-2.84,-2.88,-3.14,-3.74,-5.7,-5.55,-6.6,-8.08,-9.95,-12.89
1970-07,6.15,6.68,7.08,7.74,4.11,5.19,7.23,6.95,6.38,8.61,5.65,8.04,7.44,5.27,3.47
1970-08,3.61,4.43,5.09,7.3,8.04,3.03,4.24,4.19,4.66,5.53,4.68,7.16,7.42,7.89,8.13
1970-09,3.96,6.47,9.71,12.65,20.63,3.68,4.29,6.9,6.04,8.86,10.5,11.07,13.88,17.99,22.2
1970-10,-0.76,-1.31,-2.66,-5.89,-11.13,-0.56,-1.01,-1.39,-1.24,-2.9,-2.45,-4.61,-7.01,-8.13,-12.96
1970-11,4.69,4.33,2.53,1.88,-4.54,4.54,4.85,4.61,4.07,2.51,2.56,2.92,0.9,-1.76,-6.2
1970-12,7.9,9.43,9.08,10.75,6.69,7.42,8.41,8.36,10.43,9.18,9.0,10.07,11.38,10.41,4.68
1971-01,5.57,7.54,9.88,14.4,20.08,4.89,6.28,6.69,8.26,8.97,10.7,12.3,16.06,18.56,20.95
1971-02,1.5,2.29,3.24,4.27,7.74,1.05,1.93,2.37,2.21,3.03,3.42,5.33,3.35,6.54,8.3
1971-03,3.89,4.6,5.59,6.18,6.39,3.3,4.51,2.88,6.19,4.81,6.29,6.77,5.66,7.82,5.69
1971-04,2.24,2.73,3.67,4.46,1.79,1.5,3.02,2.68,2.79,3.91,3.42,4.15,4.72,2.44,1.5
1971-05,-3.1,-3.0,-3.5,-4.91,-6.83,-2.9,-3.31,-3.04,-2.96,-3.51,-3.5,-4.75,-5.03,-6.06,-7.13
1971-06,0.1,0.76,-0.48,-1.46,-3.72,0.39,-0.23,0.76,0.77,0.07,-0.95,-1.87,-1.13,-2.96,-4.02
1971-07,-1.94,-2.93,-3.58,-4.76,-8.82,-1.77,-2.13,-3.15,-2.7,-3.7,-3.46,-4.95,-4.58,-7.36,-9.46
1971-08,2.63,3.17,5.72,5.87,3.83,2.54,2.73,3.93,2.49,5.88,5.57,5.86,5.88,4.81,3.38
1971-09,-0.31,-0.2,0.0,-0.48,-1.25,-0.32,-0.31,0.12,-0.54,0.07,-0.06,-0.38,-0.58,-0.84,-1.49
1971-10,-1.7,-4.42,-4.99,-6.09,-8.02,-0.83,-2.65,-4.03,-4.84,-4.79,-5.15,-6.13,-6.04,-6.72,-8.7
1971-11,-1.2,-1.89,-1.97,-3.31,-5.32,-0.95,-1.47,-1.19,-2.54,-1.54,-2.35,-2.95,-3.62,-3.71,-6.15
1971-12,8.59,10.02,10.97,13.86,12.99,7.99,9.25,10.21,9.83,10.36,11.58,12.8,14.77,14.55,12.28
1972-01,2.85,3.08,7.17,9.55,17.49,2.55,3.14,3.14,3.03,5.91,8.35,9.17,9.85,13.41,19.61
1972-02,1.66,3.34,3.65,4.75,5.1,1.33,1.99,2.63,4.09,3.53,3.75,4.08,5.31,5.4,4.95
1972-03,1.22,0.99,1.18,0.48,-1.35,2.08,0.33,1.2,0.8,1.06,1.3,0.79,0.24,-1.39,-1.33
1972-04,-0.22,1.28,1.02,1.73,-0.87,-0.98,0.54,1.37,1.19,0.92,1.11,0.93,2.33,-0.07,-1.22
1972-05,0.08,-0.59,-1.07,-1.45,-3.47,-0.21,0.38,-0.24,-0.93,-0.76,-1.34,-1.67,-1.27,-2.83,-3.75
1972-06,-1.65,-2.64,-2.94,-4.03,-4.28,-0.93,-2.46,-2.74,-2.54,-2.79,-3.09,-3.73,-4.3,-4.03,-4.4
1972-07,0.13,-1.36,-2.24,-3.71,-4.75,0.08,0.19,-0.9,-1.78,-3.04,-1.53,-3.3,-4.06,-3.88,-5.16
1972-08,3.18,2.75,2.28,2.1,-0.66,2.93,3.43,3.69,1.83,2.74,1.82,3.13,1.18,0.4,-1.29
1972-09,-1.27,-1.92,-2.26,-3.46,-4.59,-1.24,-1.31,-1.71,-2.12,-1.86,-2.61,-3.45,-3.47,-3.67,-5.14
1972-10,1.32,1.01,-0.76,-1.6,-3.58,2.14,0.52,0.96,1.05,-0.6,-0.92,-1.04,-2.09,-1.92,-4.54
1972-11,5.14,5.78,6.1,6.37,4.05,4.93,5.35,5.59,5.95,6.43,5.78,7.01,5.73,5.4,3.39
1972-12,-0.46,0.87,-0.81,-2.02,-4.56,-0.31,-0.62,1.17,0.6,-0.2,-1.32,-1.79,-2.2,-2.89,-5.36
1973-01,-1.86,-4.91,-4.13,-4.9,-4.25,-1.25,-2.45,-5.11,-4.71,-4.05,-4.21,-4.86,-4.94,-5.7,-3.5
1973-02,-3.41,-5.75,-6.89,-8.18,-9.51,-3.71,-3.1,-5.05,-6.42,-6.25,-7.53,-7.54,-8.79,-8.97,-9.79
1973-03,-2.12,-1.55,-2.48,-3.25,-3.4,-1.85,-2.39,-2.01,-1.09,-2.81,-2.14,-3.12,-3.36,-2.52,-3.85
1973-04,-2.37,-5.16,-6.61,-8.31,-9.97,-1.86,-3.19,-4.98,-5.33,-6.27,-6.93,-8.22,-8.38,-9.21,-10.36
1973-05,-4.47,-5.61,-7.9,-8.79,-11.99,-3.96,-5.35,-5.7,-5.53,-7.34,-8.4,-8.27,-9.21,-10.88,-12.54
1973-06,-2.09,-3.85,-4.41,-5.04,-4.67,-1.89,-2.39,-3.85,-3.86,-3.94,-4.85,-4.51,-5.52,-4.5,-4.75
1973-07,2.26,7.07,10.88,13.62,16.12,0.74,4.75,6.51,7.63,10.58,11.16,13.0,14.3,15.34,16.58
1973-08,-2.63,-2.97,-3.46,-4.54,-6.94,-2.45,-2.9,-2.69,-3.29,-2.99,-3.96,-3.58,-5.36,-5.41,-7.77
1973-09,4.7,6.65,8.93,10.04,7.48,4.17,5.62,6.07,7.21,8.77,9.05,9.77,10.24,8.1,7.14
1973-10,1.84,0.96,0.71,-0.82,-2.29,1.76,1.99,0.46,1.47,2.12,-0.7,0.53,-2.06,-1.08,-2.85
1973-11,-11.34,-15.28,-17.71,-20.34,-21.69,-10.38,-13.15,-13.64,-16.96,-17.62,-17.8,-20.73,-19.95,-21.66,-21.7
1973-12,-2.08,-2.99,-2.79,-3.81,-6.35,-2.59,-1.17,-3.54,-2.51,-2.91,-2.66,-3.48,-4.11,-5.06,-6.98
1974-01,6.1,9.17,10.62,14.44,20.48,5.58,6.99,8.42,9.82,9.82,11.36,13.86,14.9,16.7,22.42
1974-02,0.85,1.83,2.18,0.36,-0.45,1.09,0.44,1.65,2.0,3.36,1.04,0.27,0.45,1.1,-1.3
1974-03,0.95,1.18,0.96,1.48,0.72,1.05,0.79,0.91,1.46,0.67,1.23,1.44,1.52,0.38,0.88
1974-04,-4.57,-4.07,-4.92,-5.69,-6.68,-4.48,-4.72,-3.86,-4.24,-4.43,-5.34,-5.61,-5.77,-6.09,-7.01
1974-05,-5.97,-5.61,-6.54,-6.76,-9.38,-5.69,-6.51,-6.03,-5.22,-6.15,-6.91,-6.28,-7.16,-8.7,-9.75
1974-06,-2.55,-2.51,-2.94,-2.77,-4.13,-2.58,-2.49,-1.93,-3.05,-3.35,-2.59,-1.79,-3.76,-2.97,-4.84
1974-07,-4.76,-4.98,-4.48,-5.17,-6.38,-4.63,-4.97,-4.38,-5.54,-4.35,-4.63,-4.9,-5.38,-5.5,-6.93
1974-08,-7.16,-7.86,-8.58,-8.71,-8.84,-6.97,-7.53,-7.92,-7.81,-8.69,-8.47,-9.21,-8.29,-9.32,-8.57
1974-09,-6.49,-7.11,-7.71,-8.67,-9.65,-6.63,-6.2,-7.65,-6.54,-7.85,-7.54,-8.28,-8.99,-8.9,-10.08
1974-10,5.15,8.29,11.71,12.26,10.29,4.35,6.94,8.52,8.07,11.93,11.51,12.02,12.5,11.69,9.34
1974-11,-2.82,-3.66,-4.66,-5.21,-7.62,-2.61,-3.32,-3.6,-3.73,-4.92,-4.43,-4.53,-5.8,-6.11,-8.58
1974-12,-5.25,-6.09,-6.62,-8.31,-11.39,-5.08,-5.59,-6.22,-5.95,-7.23,-6.06,-7.5,-8.94,-9.58,-12.54
1975-01,17.77,24.27,26.83,30.38,41.37,15.9,21.54,23.52,25.01,26.4,27.22,27.62,32.77,35.23,45.1
1975-02,4.65,4.94,6.92,5.74,6.2,4.58,4.77,4.52,5.32,7.42,6.44,5.68,5.79,7.13,5.61
1975-03,3.72,5.21,6.76,8.6,13.13,3.48,4.18,4.98,5.45,6.3,7.18,7.58,9.52,10.87,14.62
1975-04,2.79,3.9,4.2,4.66,2.74,2.36,3.62,2.83,4.98,4.43,3.97,4.52,4.77,3.64,2.16
1975-05,4.74,5.52,8.23,8.59,9.58,4.57,5.05,4.63,6.36,7.84,8.59,7.93,9.24,9.25,9.8
1975-06,5.59,8.18,7.2,6.97,8.35,5.08,6.61,9.2,7.29,6.75,7.6,6.84,7.07,8.46,8.28
1975-07,-0.28,-0.85,-1.81,-1.4,-0.62,0.09,-1.0,-0.92,-0.77,-3.21,-0.69,-1.87,-1.06,-1.6,-0.09
1975-08,-2.63,-3.1,-4.44,-4.96,-6.79,-2.41,-3.09,-2.52,-3.61,-4.0,-4.82,-3.87,-6.02,-5.5,-7.56
1975-09,-2.07,-2.72,-2.52,-4.38,-5.28,-1.82,-2.6,-2.69,-2.75,-2.66,-2.4,-5.06,-3.66,-2.9,-6.62
1975-10,1.45,3.35,3.52,2.41,-0.19,0.98,2.4,2.65,4.06,3.8,3.26,2.87,2.05,1.05,-0.87
1975-11,2.09,3.02,2.15,3.32,0.56,1.79,2.68,2.65,3.39,3.1,1.27,3.42,3.23,0.52,0.58
1975-12,-0.57,-0.35,-1.08,-0.52,0.2,-0.68,-0.37,0.12,-0.85,-1.25,-0.91,-0.43,-0.6,-0.92,0.76
1976-01,11.85,16.19,18.71,20.78,24.11,10.52,14.32,15.47,16.9,18.7,18.71,20.76,20.81,22.1,25.08
1976-02,4.91,6.73,7.3,9.55,17.0,4.72,5.25,6.05,7.34,7.19,7.38,8.9,10.06,13.43,18.86
1976-03,1.78,1.68,2.74,1.55,2.57,2.18,1.18,2.2,1.14,2.31,3.13,2.18,0.99,2.14,2.79
1976-04,1.38,0.68,-0.79,-0.55,-1.78,1.46,1.26,1.25,0.08,-1.27,-0.34,-0.64,-0.49,-1.53,-1.9
1976-05,-0.14,-0.86,-0.98,-0.98,-4.12,0.1,-0.53,-0.87,-0.86,-1.65,-0.37,-0.51,-1.44,-3.03,-4.62
1976-06,2.3,3.08,3.38,3.26,2.75,2.26,2.39,3.04,3.13,3.1,3.68,2.76,3.73,3.67,2.32
1976-07,1.84,0.76,-0.37,0.24,-0.54,1.76,1.99,0.3,1.18,-0.57,-0.18,-0.09,0.55,0.93,-1.15
1976-08,0.57,-0.55,-0.68,-2.11,-3.8,0.58,0.53,-0.89,-0.25,-0.6,-0.76,-1.98,-2.21,-2.83,-4.23
1976-09,2.13,2.25,2.85,2.03,0.9,2.1,2.18,2.36,2.14,2.49,3.26,2.49,1.62,2.19,0.35
1976-10,-0.91,-1.51,-2.01,-1.85,-3.11,-0.7,-1.27,-1.2,-1.79,-2.44,-1.6,-1.85,-1.85,-2.76,-3.27
1976-11,2.38,2.83,2.74,3.01,2.41,2.15,2.81,2.79,2.87,2.31,3.17,2.89,3.11,3.47,1.96
1976-12,7.14,8.15,9.0,10.25,12.5,7.16,7.09,8.1,8.2,8.24,9.73,9.99,10.52,11.08,13.14
1977-01,2.3,0.93,1.13,3.11,6.46,3.07,0.82,0.54,1.35,1.09,1.16,3.63,2.61,5.21,6.96
1977-02,0.59,-0.05,0.15,-0.15,0.56,1.06,-0.25,0.2,-0.31,-0.13,0.37,0.36,-0.72,-0.04,0.81
1977-03,1.01,0.94,0.94,0.98,1.34,1.33,0.43,1.15,0.67,0.85,1.02,0.72,1.2,1.5,1.27
1977-04,1.63,1.86,1.46,2.03,1.82,1.63,1.63,1.76,1.95,1.53,1.4,2.19,1.91,1.43,2.0
1977-05,0.97,-0.13,0.79,0.58,-0.07,1.16,0.65,0.13,-0.39,0.78,0.8,0.8,0.4,0.37,-0.28
1977-06,2.99,4.12,5.42,6.94,6.27,2.46,3.98,3.88,4.38,5.43,5.42,6.31,7.42,7.09,5.86
1977-07,1.98,0.85,0.77,0.64,1.34,2.16,1.68,1.34,0.31,0.44,1.07,0.58,0.68,1.3,1.36
1977-08,-0.55,-0.72,0.35,-0.06,-0.55,-0.19,-1.22,-1.3,-0.16,0.77,-0.07,-0.35,0.15,0.29,-0.94
1977-09,0.83,1.69,1.75,1.18,1.47,0.75,1.02,1.38,2.01,1.73,1.77,0.79,1.47,2.08,1.19
1977-10,-1.15,-1.96,-2.32,-2.7,-2.91,-1.15,-1.16,-1.93,-1.99,-2.04,-2.61,-2.64,-2.75,-2.53,-3.09
1977-11,4.07,6.18,7.28,8.86,8.53,3.28,5.64,6.38,5.96,7.1,7.45,7.99,9.52,9.03,8.23
1977-12,1.4,1.79,2.5,2.6,2.27,1.53,1.16,1.58,2.01,2.81,2.21,2.36,2.77,2.36,2.22
1978-01,-1.53,-2.92,-2.85,-1.58,0.33,-1.03,-2.54,-2.81,-3.04,-2.39,-3.32,-1.55,-1.61,-0.78,0.93
1978-02,1.71,1.33,2.48,3.49,3.24,1.62,1.9,1.48,1.16,2.2,2.74,3.42,3.55,2.4,3.63
1978-03,3.79,5.44,6.57,7.42,8.77,3.6,4.23,4.96,5.9,5.91,7.35,6.77,7.96,8.49,8.9
1978-04,5.75,8.2,9.36,9.61,8.4,5.53,6.22,7.88,8.51,9.33,9.38,9.19,9.94,8.77,8.16
