Date,USD_to_Yen_spot
2010-01-01,
2010-01-04,92.55
2010-01-05,91.48
2010-01-06,92.53
2010-01-07,93.31
2010-01-08,92.7
2010-01-11,91.9
2010-01-12,90.95
2010-01-13,91.38
2010-01-14,91.03
2010-01-15,90.79
2010-01-18,
2010-01-19,91.13
2010-01-20,91.23
2010-01-21,90.25
2010-01-22,90.07
2010-01-25,90.12
2010-01-26,89.63
2010-01-27,89.41
2010-01-28,90.08
2010-01-29,90.38
2010-02-01,90.8
2010-02-02,90.39
2010-02-03,91.11
2010-02-04,89.11
2010-02-05,89.25
2010-02-08,89.32
2010-02-09,89.45
2010-02-10,89.88
2010-02-11,89.82
2010-02-12,90.0
2010-02-15,
2010-02-16,90.46
2010-02-17,90.79
2010-02-18,91.43
2010-02-19,91.94
2010-02-22,91.11
2010-02-23,90.04
2010-02-24,90.06
2010-02-25,88.85
2010-02-26,88.84
2010-03-01,89.28
2010-03-02,88.95
2010-03-03,88.43
2010-03-04,89.02
2010-03-05,90.32
2010-03-08,90.3
2010-03-09,89.89
2010-03-10,90.62
2010-03-11,90.6
2010-03-12,90.46
2010-03-15,90.45
2010-03-16,90.43
2010-03-17,90.42
2010-03-18,90.46
2010-03-19,90.5
2010-03-22,90.02
2010-03-23,90.24
2010-03-24,91.89
2010-03-25,92.69
2010-03-26,92.56
2010-03-29,92.65
2010-03-30,92.89
2010-03-31,93.4
2010-04-01,93.83
2010-04-02,94.51
2010-04-05,94.28
2010-04-06,93.81
2010-04-07,93.59
2010-04-08,93.16
2010-04-09,93.28
2010-04-12,93.21
2010-04-13,92.78
2010-04-14,93.01
2010-04-15,93.04
2010-04-16,92.03
2010-04-19,92.18
2010-04-20,93.28
2010-04-21,93.24
2010-04-22,93.01
2010-04-23,94.18
2010-04-26,94.06
2010-04-27,93.01
2010-04-28,94.07
2010-04-29,94.16
2010-04-30,94.24
2010-05-03,94.68
2010-05-04,94.58
2010-05-05,94.3
2010-05-06,92.22
2010-05-07,91.67
2010-05-10,93.39
2010-05-11,92.83
2010-05-12,92.93
2010-05-13,92.7
2010-05-14,91.94
2010-05-17,92.08
2010-05-18,92.52
2010-05-19,91.16
2010-05-20,90.07
2010-05-21,90.21
2010-05-24,90.49
2010-05-25,89.89
2010-05-26,90.28
2010-05-27,90.71
2010-05-28,90.81
2010-05-31,
2010-06-01,91.16
2010-06-02,92.21
2010-06-03,92.33
2010-06-04,91.83
2010-06-07,92.0
2010-06-08,91.3
2010-06-09,91.54
2010-06-10,91.04
2010-06-11,91.72
2010-06-14,91.8
2010-06-15,91.25
2010-06-16,91.39
2010-06-17,90.92
2010-06-18,90.79
2010-06-21,91.18
2010-06-22,90.59
2010-06-23,89.82
2010-06-24,89.4
2010-06-25,89.35
2010-06-28,89.23
2010-06-29,88.39
2010-06-30,88.49
2010-07-01,87.42
2010-07-02,87.69
2010-07-05,
2010-07-06,87.55
2010-07-07,87.16
2010-07-08,88.44
2010-07-09,88.48
2010-07-12,88.53
2010-07-13,88.24
2010-07-14,88.59
2010-07-15,87.41
2010-07-16,86.4
2010-07-19,86.77
2010-07-20,87.22
2010-07-21,87.3
2010-07-22,87.0
2010-07-23,87.31
2010-07-26,87.2
2010-07-27,87.88
2010-07-28,87.62
2010-07-29,86.87
2010-07-30,86.43
2010-08-02,86.42
2010-08-03,85.88
2010-08-04,86.26
2010-08-05,85.83
2010-08-06,85.25
2010-08-09,85.88
2010-08-10,85.88
2010-08-11,85.36
2010-08-12,85.83
2010-08-13,86.2
2010-08-16,85.33
2010-08-17,85.51
2010-08-18,85.31
2010-08-19,85.27
2010-08-20,85.63
2010-08-23,85.16
2010-08-24,84.16
2010-08-25,84.56
2010-08-26,84.61
2010-08-27,85.1
2010-08-30,84.67
2010-08-31,84.1
2010-09-01,84.48
2010-09-02,84.15
2010-09-03,84.45
2010-09-06,
2010-09-07,83.75
2010-09-08,83.85
2010-09-09,83.83
2010-09-10,84.13
2010-09-13,83.53
2010-09-14,83.05
2010-09-15,85.63
2010-09-16,85.72
2010-09-17,85.77
2010-09-20,85.74
2010-09-21,85.36
2010-09-22,84.37
2010-09-23,84.32
2010-09-24,84.24
2010-09-27,84.17
2010-09-28,83.82
2010-09-29,83.61
2010-09-30,83.53
2010-10-01,83.3
2010-10-04,83.33
2010-10-05,83.17
2010-10-06,82.8
2010-10-07,82.35
2010-10-08,81.86
2010-10-11,
2010-10-12,81.74
2010-10-13,81.81
2010-10-14,81.44
2010-10-15,81.32
2010-10-18,81.16
2010-10-19,81.6
2010-10-20,81.14
2010-10-21,81.16
2010-10-22,81.48
2010-10-25,80.61
2010-10-26,81.28
2010-10-27,81.55
2010-10-28,80.99
2010-10-29,80.48
2010-11-01,80.66
2010-11-02,80.8
2010-11-03,81.41
2010-11-04,80.61
2010-11-05,81.35
2010-11-08,81.14
2010-11-09,81.15
2010-11-10,82.53
2010-11-11,
2010-11-12,82.44
2010-11-15,82.9
2010-11-16,83.41
2010-11-17,83.15
2010-11-18,83.64
2010-11-19,83.49
2010-11-22,83.46
2010-11-23,82.86
2010-11-24,83.38
2010-11-25,
2010-11-26,84.08
2010-11-29,84.34
2010-11-30,83.56
2010-12-01,84.0
2010-12-02,83.53
2010-12-03,82.73
2010-12-06,82.7
2010-12-07,83.04
2010-12-08,84.16
2010-12-09,83.85
2010-12-10,83.87
2010-12-13,83.57
2010-12-14,83.52
2010-12-15,84.04
2010-12-16,84.23
2010-12-17,84.15
2010-12-20,83.72
2010-12-21,83.76
2010-12-22,83.56
2010-12-23,82.97
2010-12-24,
2010-12-27,82.91
2010-12-28,82.21
2010-12-29,81.9
2010-12-30,81.67
2010-12-31,
2011-01-03,81.56
2011-01-04,81.96
2011-01-05,83.22
2011-01-06,83.15
2011-01-07,83.04
2011-01-10,82.78
2011-01-11,83.36
2011-01-12,83.29
2011-01-13,82.72
2011-01-14,82.99
2011-01-17,
2011-01-18,82.66
2011-01-19,82.03
2011-01-20,83.02
2011-01-21,82.63
2011-01-24,82.44
2011-01-25,82.35
2011-01-26,82.27
2011-01-27,83.03
2011-01-28,82.03
2011-01-31,81.97
2011-02-01,81.48
2011-02-02,81.82
2011-02-03,81.48
2011-02-04,81.99
2011-02-07,82.4
2011-02-08,81.92
2011-02-09,82.47
2011-02-10,83.11
2011-02-11,83.52
2011-02-14,83.32
2011-02-15,83.79
2011-02-16,83.73
2011-02-17,83.25
2011-02-18,83.22
2011-02-21,
2011-02-22,82.94
2011-02-23,82.39
2011-02-24,81.67
2011-02-25,81.76
2011-02-28,81.94
2011-03-01,81.86
2011-03-02,81.62
2011-03-03,82.41
2011-03-04,82.35
2011-03-07,82.12
2011-03-08,82.69
2011-03-09,82.78
2011-03-10,82.98
2011-03-11,81.77
2011-03-14,81.65
2011-03-15,80.82
2011-03-16,80.17
2011-03-17,78.74
2011-03-18,81.14
2011-03-21,81.11
2011-03-22,81.0
2011-03-23,80.94
2011-03-24,80.82
2011-03-25,81.12
2011-03-28,81.67
2011-03-29,82.38
2011-03-30,82.98
2011-03-31,82.76
2011-04-01,84.05
2011-04-04,83.98
2011-04-05,84.65
2011-04-06,85.26
2011-04-07,84.98
2011-04-08,84.99
2011-04-11,84.58
2011-04-12,83.79
2011-04-13,83.59
2011-04-14,83.23
2011-04-15,83.13
2011-04-18,82.43
2011-04-19,82.41
2011-04-20,82.58
2011-04-21,81.81
2011-04-22,81.92
2011-04-25,81.93
2011-04-26,81.93
2011-04-27,82.6
2011-04-28,81.57
2011-04-29,81.31
2011-05-02,81.23
2011-05-03,81.02
2011-05-04,80.69
2011-05-05,80.12
2011-05-06,80.51
2011-05-09,80.66
2011-05-10,80.75
2011-05-11,80.78
2011-05-12,80.75
2011-05-13,80.76
2011-05-16,80.82
2011-05-17,81.39
2011-05-18,81.37
2011-05-19,81.78
2011-05-20,81.64
2011-05-23,81.81
2011-05-24,82.12
2011-05-25,81.96
2011-05-26,81.44
2011-05-27,80.75
2011-05-30,
2011-05-31,81.29
2011-06-01,80.82
2011-06-02,80.98
2011-06-03,80.38
2011-06-06,80.19
2011-06-07,80.21
2011-06-08,79.87
2011-06-09,80.07
2011-06-10,80.26
2011-06-13,80.16
2011-06-14,80.5
2011-06-15,80.71
2011-06-16,80.7
2011-06-17,80.1
2011-06-20,80.26
2011-06-21,80.15
2011-06-22,80.06
2011-06-23,80.45
2011-06-24,80.32
2011-06-27,80.89
2011-06-28,80.85
2011-06-29,80.8
2011-06-30,80.64
2011-07-01,80.81
2011-07-04,
2011-07-05,81.14
2011-07-06,80.9
2011-07-07,81.26
2011-07-08,80.64
2011-07-11,80.37
2011-07-12,79.53
2011-07-13,78.99
2011-07-14,79.11
2011-07-15,79.03
2011-07-18,79.1
2011-07-19,78.91
2011-07-20,78.76
2011-07-21,78.47
2011-07-22,78.44
2011-07-25,78.31
2011-07-26,78.04
2011-07-27,77.99
2011-07-28,77.87
2011-07-29,77.18
2011-08-01,76.87
2011-08-02,77.13
2011-08-03,76.87
2011-08-04,79.01
2011-08-05,78.48
2011-08-08,77.53
2011-08-09,77.16
2011-08-10,76.41
2011-08-11,76.68
2011-08-12,76.79
2011-08-15,76.73
2011-08-16,76.76
2011-08-17,76.46
2011-08-18,76.52
2011-08-19,76.46
2011-08-22,76.77
2011-08-23,76.59
2011-08-24,76.78
2011-08-25,77.38
2011-08-26,76.62
2011-08-29,76.96
2011-08-30,76.75
2011-08-31,76.5
2011-09-01,76.81
2011-09-02,76.79
2011-09-05,
2011-09-06,77.48
2011-09-07,77.39
2011-09-08,77.43
2011-09-09,77.31
2011-09-12,77.15
2011-09-13,76.88
2011-09-14,76.71
2011-09-15,76.7
2011-09-16,76.89
2011-09-19,76.48
2011-09-20,76.52
2011-09-21,76.38
2011-09-22,76.31
2011-09-23,76.3
2011-09-26,76.35
2011-09-27,76.6
2011-09-28,76.51
2011-09-29,76.68
2011-09-30,77.04
2011-10-03,76.66
2011-10-04,76.86
2011-10-05,76.86
2011-10-06,76.64
2011-10-07,76.77
2011-10-10,
2011-10-11,76.66
2011-10-12,77.3
2011-10-13,76.88
2011-10-14,77.36
2011-10-17,76.8
2011-10-18,76.75
2011-10-19,76.79
2011-10-20,76.91
2011-10-21,76.1
2011-10-24,76.1
2011-10-25,75.88
2011-10-26,76.05
2011-10-27,75.8
2011-10-28,75.72
2011-10-31,77.97
2011-11-01,78.28
2011-11-02,78.04
2011-11-03,77.96
2011-11-04,78.17
2011-11-07,78.06
2011-11-08,77.79
2011-11-09,77.77
2011-11-10,77.58
2011-11-11,
2011-11-14,77.02
2011-11-15,76.99
2011-11-16,77.02
2011-11-17,76.98
2011-11-18,76.93
2011-11-21,76.97
2011-11-22,77.07
2011-11-23,77.41
2011-11-24,
2011-11-25,77.66
2011-11-28,78.05
2011-11-29,77.86
2011-11-30,77.58
2011-12-01,77.6
2011-12-02,77.88
2011-12-05,77.77
2011-12-06,77.73
2011-12-07,77.69
2011-12-08,77.67
2011-12-09,77.58
2011-12-12,77.87
2011-12-13,77.86
2011-12-14,78.08
2011-12-15,77.87
2011-12-16,77.65
2011-12-19,77.96
2011-12-20,77.76
2011-12-21,78.0
2011-12-22,78.13
2011-12-23,78.13
2011-12-26,
2011-12-27,77.83
2011-12-28,77.98
2011-12-29,77.71
2011-12-30,76.98
2012-01-02,
2012-01-03,76.67
2012-01-04,76.68
2012-01-05,77.18
2012-01-06,77.06
2012-01-09,76.88
2012-01-10,76.84
2012-01-11,76.9
2012-01-12,76.76
2012-01-13,76.9
2012-01-16,
2012-01-17,76.8
2012-01-18,76.81
2012-01-19,77.23
2012-01-20,76.97
2012-01-23,76.92
2012-01-24,77.78
2012-01-25,78.13
2012-01-26,77.47
2012-01-27,76.68
2012-01-30,76.28
2012-01-31,76.34
2012-02-01,76.11
2012-02-02,76.13
2012-02-03,76.54
2012-02-06,76.54
2012-02-07,76.88
2012-02-08,76.9
2012-02-09,77.42
2012-02-10,77.57
2012-02-13,77.52
2012-02-14,78.39
2012-02-15,78.22
2012-02-16,78.77
2012-02-17,79.33
2012-02-20,
2012-02-21,79.73
2012-02-22,80.3
2012-02-23,80.21
2012-02-24,80.88
2012-02-27,80.42
2012-02-28,80.44
2012-02-29,81.1
2012-03-01,81.16
2012-03-02,81.56
2012-03-05,81.43
2012-03-06,80.86
2012-03-07,81.06
2012-03-08,81.5
2012-03-09,82.59
2012-03-12,82.21
2012-03-13,82.66
2012-03-14,83.78
2012-03-15,83.28
2012-03-16,83.34
2012-03-19,83.31
2012-03-20,83.62
2012-03-21,83.62
2012-03-22,82.5
2012-03-23,82.35
2012-03-26,82.84
2012-03-27,83.15
2012-03-28,82.74
2012-03-29,82.28
2012-03-30,82.41
2012-04-02,82.16
2012-04-03,82.18
2012-04-04,82.62
2012-04-05,82.33
2012-04-06,81.56
2012-04-09,81.36
2012-04-10,80.94
2012-04-11,80.88
2012-04-12,80.87
2012-04-13,80.99
2012-04-16,80.46
2012-04-17,80.72
2012-04-18,81.29
2012-04-19,81.57
2012-04-20,81.6
2012-04-23,81.16
2012-04-24,81.21
2012-04-25,81.33
2012-04-26,80.78
2012-04-27,80.48
2012-04-30,79.81
2012-05-01,80.17
2012-05-02,80.19
2012-05-03,80.36
2012-05-04,79.84
2012-05-07,79.88
2012-05-08,79.79
2012-05-09,79.64
2012-05-10,79.91
2012-05-11,79.86
2012-05-14,79.83
2012-05-15,80.09
2012-05-16,80.32
2012-05-17,79.26
2012-05-18,79.14
2012-05-21,79.31
2012-05-22,79.98
2012-05-23,79.33
2012-05-24,79.47
2012-05-25,79.64
2012-05-28,
2012-05-29,79.44
2012-05-30,78.93
2012-05-31,78.29
2012-06-01,78.21
2012-06-04,78.3
2012-06-05,78.57
2012-06-06,79.11
2012-06-07,79.67
2012-06-08,79.47
2012-06-11,79.5
2012-06-12,79.44
2012-06-13,79.35
2012-06-14,79.29
2012-06-15,78.65
2012-06-18,78.95
2012-06-19,78.92
2012-06-20,79.54
2012-06-21,80.18
2012-06-22,80.52
2012-06-25,79.5
2012-06-26,79.46
2012-06-27,79.83
2012-06-28,79.35
2012-06-29,79.81
2012-07-02,79.42
2012-07-03,79.77
2012-07-04,
2012-07-05,79.95
2012-07-06,79.61
2012-07-09,79.66
2012-07-10,79.44
2012-07-11,79.7
2012-07-12,79.29
2012-07-13,79.2
2012-07-16,78.8
2012-07-17,79.04
2012-07-18,78.79
2012-07-19,78.6
2012-07-20,78.49
2012-07-23,78.38
2012-07-24,78.19
2012-07-25,78.21
2012-07-26,78.24
2012-07-27,78.55
2012-07-30,78.2
2012-07-31,78.1
2012-08-01,78.19
2012-08-02,78.22
2012-08-03,78.6
2012-08-06,78.17
2012-08-07,78.71
2012-08-08,78.44
2012-08-09,78.64
2012-08-10,78.24
2012-08-13,78.34
2012-08-14,78.82
2012-08-15,78.89
2012-08-16,79.25
2012-08-17,79.5
2012-08-20,79.41
2012-08-21,79.43
2012-08-22,79.19
2012-08-23,78.46
2012-08-24,78.65
2012-08-27,78.67
2012-08-28,78.5
2012-08-29,78.72
2012-08-30,78.55
2012-08-31,78.3
2012-09-03,
2012-09-04,78.35
2012-09-05,78.34
2012-09-06,78.96
2012-09-07,78.14
2012-09-10,78.24
2012-09-11,77.78
2012-09-12,77.86
2012-09-13,77.41
2012-09-14,78.22
2012-09-17,78.68
2012-09-18,78.59
2012-09-19,78.4
2012-09-20,78.3
2012-09-21,78.17
2012-09-24,77.9
2012-09-25,77.91
2012-09-26,77.78
2012-09-27,77.62
2012-09-28,77.92
2012-10-01,78.0
2012-10-02,78.01
2012-10-03,78.57
2012-10-04,78.44
2012-10-05,78.66
2012-10-08,
2012-10-09,78.23
2012-10-10,78.26
2012-10-11,78.44
2012-10-12,78.31
2012-10-15,78.76
2012-10-16,78.92
2012-10-17,78.74
2012-10-18,79.24
2012-10-19,79.26
2012-10-22,79.84
2012-10-23,79.79
2012-10-24,79.82
2012-10-25,80.04
2012-10-26,79.63
2012-10-29,79.81
2012-10-30,79.58
2012-10-31,79.94
2012-11-01,80.14
2012-11-02,80.53
2012-11-05,80.17
2012-11-06,80.28
2012-11-07,79.85
2012-11-08,79.74
2012-11-09,79.46
2012-11-12,
2012-11-13,79.42
2012-11-14,80.2
2012-11-15,81.16
2012-11-16,81.28
2012-11-19,81.18
2012-11-20,81.72
2012-11-21,82.36
2012-11-22,
2012-11-23,82.34
2012-11-26,82.11
2012-11-27,82.23
2012-11-28,81.84
2012-11-29,82.06
2012-11-30,82.54
2012-12-03,82.24
2012-12-04,81.86
2012-12-05,82.4
2012-12-06,82.29
2012-12-07,82.37
2012-12-10,82.37
2012-12-11,82.42
2012-12-12,83.1
2012-12-13,83.54
2012-12-14,83.52
2012-12-17,83.7
2012-12-18,84.0
2012-12-19,84.32
2012-12-20,84.33
2012-12-21,84.1
2012-12-24,84.81
2012-12-25,
2012-12-26,85.62
2012-12-27,86.06
2012-12-28,86.12
2012-12-31,86.64
2013-01-01,
2013-01-02,87.1
2013-01-03,86.92
2013-01-04,88.14
2013-01-07,87.68
2013-01-08,87.31
2013-01-09,87.9
2013-01-10,88.16
2013-01-11,89.22
2013-01-14,89.34
2013-01-15,88.65
2013-01-16,88.64
2013-01-17,89.41
2013-01-18,89.9
2013-01-21,
2013-01-22,88.62
2013-01-23,88.44
2013-01-24,90.04
2013-01-25,91.04
2013-01-28,90.73
2013-01-29,90.65
2013-01-30,91.05
2013-01-31,91.28
2013-02-01,92.54
2013-02-04,92.57
2013-02-05,93.34
2013-02-06,93.56
2013-02-07,93.24
2013-02-08,92.72
2013-02-11,93.44
2013-02-12,93.14
2013-02-13,93.39
2013-02-14,93.1
2013-02-15,93.64
2013-02-18,
2013-02-19,93.54
2013-02-20,93.53
2013-02-21,92.96
2013-02-22,93.35
2013-02-25,93.35
2013-02-26,91.38
2013-02-27,91.88
2013-02-28,92.36
2013-03-01,93.38
2013-03-04,93.32
2013-03-05,93.39
2013-03-06,93.64
2013-03-07,95.0
2013-03-08,96.0
2013-03-11,96.12
2013-03-12,95.96
2013-03-13,96.0
2013-03-14,96.16
2013-03-15,95.26
2013-03-18,94.92
2013-03-19,94.85
2013-03-20,95.51
2013-03-21,95.06
2013-03-22,94.48
2013-03-25,94.34
2013-03-26,94.22
2013-03-27,94.38
2013-03-28,94.02
2013-03-29,94.16
2013-04-01,93.3
2013-04-02,93.43
2013-04-03,92.96
2013-04-04,96.12
2013-04-05,96.86
2013-04-08,98.9
2013-04-09,99.02
2013-04-10,99.61
2013-04-11,99.42
2013-04-12,98.98
2013-04-15,98.0
2013-04-16,97.86
2013-04-17,97.74
2013-04-18,98.22
2013-04-19,99.28
2013-04-22,99.29
2013-04-23,99.43
2013-04-24,99.39
2013-04-25,99.42
2013-04-26,97.84
2013-04-29,98.09
2013-04-30,97.52
2013-05-01,97.28
2013-05-02,97.96
2013-05-03,99.1
2013-05-06,99.35
2013-05-07,99.0
2013-05-08,98.9
2013-05-09,99.29
2013-05-10,101.74
2013-05-13,101.84
2013-05-14,102.18
2013-05-15,102.44
2013-05-16,102.22
2013-05-17,102.98
2013-05-20,102.54
2013-05-21,102.36
2013-05-22,103.52
2013-05-23,101.66
2013-05-24,100.98
2013-05-27,
2013-05-28,102.07
2013-05-29,100.91
2013-05-30,101.06
2013-05-31,100.83
2013-06-03,99.18
2013-06-04,100.15
2013-06-05,99.16
2013-06-06,97.76
2013-06-07,97.2
2013-06-10,98.88
2013-06-11,96.82
2013-06-12,95.36
2013-06-13,94.29
2013-06-14,94.34
2013-06-17,94.87
2013-06-18,95.2
2013-06-19,95.22
2013-06-20,98.18
2013-06-21,97.48
2013-06-24,97.7
2013-06-25,97.87
2013-06-26,97.43
2013-06-27,98.4
2013-06-28,99.21
2013-07-01,99.62
2013-07-02,100.43
2013-07-03,99.82
2013-07-04,
2013-07-05,100.94
2013-07-08,101.07
2013-07-09,101.08
2013-07-10,100.1
2013-07-11,98.8
2013-07-12,99.39
2013-07-15,100.04
2013-07-16,99.37
2013-07-17,99.7
2013-07-18,100.6
2013-07-19,100.3
2013-07-22,99.6
2013-07-23,99.76
2013-07-24,100.21
2013-07-25,99.56
2013-07-26,98.24
2013-07-29,97.8
2013-07-30,98.02
2013-07-31,98.35
2013-08-01,99.3
2013-08-02,99.04
2013-08-05,98.54
2013-08-06,97.85
2013-08-07,96.72
2013-08-08,96.03
2013-08-09,96.24
2013-08-12,96.44
2013-08-13,98.06
2013-08-14,98.15
2013-08-15,97.81
2013-08-16,97.6
2013-08-19,97.94
2013-08-20,97.12
2013-08-21,97.66
2013-08-22,98.53
2013-08-23,98.57
2013-08-26,98.64
2013-08-27,97.3
2013-08-28,97.65
2013-08-29,98.46
2013-08-30,98.22
2013-09-02,
2013-09-03,99.43
2013-09-04,99.61
2013-09-05,100.08
2013-09-06,99.04
2013-09-09,99.55
2013-09-10,100.22
2013-09-11,100.08
2013-09-12,99.24
2013-09-13,99.38
2013-09-16,98.98
2013-09-17,99.16
2013-09-18,99.04
2013-09-19,99.33
2013-09-20,99.38
2013-09-23,98.76
2013-09-24,98.76
2013-09-25,98.62
2013-09-26,98.95
2013-09-27,98.3
2013-09-30,98.29
2013-10-01,98.05
2013-10-02,97.36
2013-10-03,97.08
2013-10-04,97.2
2013-10-07,97.02
2013-10-08,96.94
2013-10-09,97.23
2013-10-10,98.09
2013-10-11,98.42
2013-10-14,
2013-10-15,98.58
2013-10-16,98.9
2013-10-17,97.85
2013-10-18,97.77
2013-10-21,98.14
2013-10-22,98.18
2013-10-23,97.28
2013-10-24,97.36
2013-10-25,97.46
2013-10-28,97.7
2013-10-29,98.09
2013-10-30,98.14
2013-10-31,98.1
2013-11-01,98.78
2013-11-04,98.62
2013-11-05,98.6
2013-11-06,98.6
2013-11-07,98.56
2013-11-08,99.03
2013-11-11,
2013-11-12,99.65
2013-11-13,99.31
2013-11-14,99.93
2013-11-15,100.17
2013-11-18,100.04
2013-11-19,100.14
2013-11-20,100.02
2013-11-21,100.95
2013-11-22,101.29
2013-11-25,101.7
2013-11-26,101.38
2013-11-27,102.18
2013-11-28,
2013-11-29,102.45
2013-12-02,103.04
2013-12-03,102.36
2013-12-04,102.48
2013-12-05,101.82
2013-12-06,102.88
2013-12-09,103.22
2013-12-10,102.8
2013-12-11,102.38
2013-12-12,103.11
2013-12-13,103.28
2013-12-16,102.91
2013-12-17,102.63
2013-12-18,103.18
2013-12-19,104.16
2013-12-20,104.07
2013-12-23,104.06
2013-12-24,104.26
2013-12-25,
2013-12-26,104.72
2013-12-27,105.05
2013-12-30,105.0
2013-12-31,105.25
2014-01-01,
2014-01-02,104.84
2014-01-03,104.46
2014-01-06,104.38
2014-01-07,104.54
2014-01-08,104.87
2014-01-09,104.74
2014-01-10,104.06
2014-01-13,103.31
2014-01-14,103.8
2014-01-15,104.42
2014-01-16,104.32
2014-01-17,104.32
2014-01-20,
2014-01-21,104.14
2014-01-22,104.36
2014-01-23,103.65
2014-01-24,102.41
2014-01-27,102.26
2014-01-28,102.8
2014-01-29,102.2
2014-01-30,102.83
2014-01-31,102.28
2014-02-03,101.11
2014-02-04,101.62
2014-02-05,101.38
2014-02-06,101.84
2014-02-07,102.32
2014-02-10,102.14
2014-02-11,102.63
2014-02-12,102.48
2014-02-13,102.2
2014-02-14,101.82
2014-02-17,
2014-02-18,102.31
2014-02-19,102.3
2014-02-20,102.32
2014-02-21,102.71
2014-02-24,102.44
2014-02-25,102.2
2014-02-26,102.36
2014-02-27,102.12
2014-02-28,102.08
2014-03-03,101.36
2014-03-04,102.18
2014-03-05,102.32
2014-03-06,103.03
2014-03-07,103.38
2014-03-10,103.23
2014-03-11,103.18
2014-03-12,102.74
2014-03-13,102.12
2014-03-14,101.46
2014-03-17,101.62
2014-03-18,101.37
2014-03-19,101.54
2014-03-20,102.39
2014-03-21,102.38
2014-03-24,102.21
2014-03-25,102.32
2014-03-26,102.3
2014-03-27,102.1
2014-03-28,102.92
2014-03-31,102.98
2014-04-01,103.52
2014-04-02,103.82
2014-04-03,103.94
2014-04-04,103.39
2014-04-07,103.04
2014-04-08,102.12
2014-04-09,101.85
2014-04-10,101.43
2014-04-11,101.56
2014-04-14,101.81
2014-04-15,101.6
2014-04-16,102.3
2014-04-17,102.22
2014-04-18,102.43
2014-04-21,102.56
2014-04-22,102.6
2014-04-23,102.26
2014-04-24,102.34
2014-04-25,102.12
2014-04-28,102.46
2014-04-29,102.57
2014-04-30,102.14
2014-05-01,102.3
2014-05-02,102.34
2014-05-05,102.06
2014-05-06,101.57
2014-05-07,101.72
2014-05-08,101.66
2014-05-09,101.74
2014-05-12,102.1
2014-05-13,102.2
2014-05-14,101.75
2014-05-15,101.44
2014-05-16,101.5
2014-05-19,101.26
2014-05-20,101.26
2014-05-21,101.44
2014-05-22,101.76
2014-05-23,101.88
2014-05-26,
2014-05-27,102.14
2014-05-28,101.78
2014-05-29,101.58
2014-05-30,101.77
2014-06-02,102.3
2014-06-03,102.42
2014-06-04,102.69
2014-06-05,102.44
2014-06-06,102.5
2014-06-09,102.52
2014-06-10,102.37
2014-06-11,101.94
2014-06-12,101.83
2014-06-13,102.06
2014-06-16,101.82
2014-06-17,102.18
2014-06-18,102.16
2014-06-19,101.84
2014-06-20,102.14
2014-06-23,101.9
2014-06-24,102.13
2014-06-25,101.75
2014-06-26,101.66
2014-06-27,101.39
2014-06-30,101.28
2014-07-01,101.51
2014-07-02,101.76
2014-07-03,102.19
2014-07-04,
2014-07-07,101.84
2014-07-08,101.53
2014-07-09,101.7
2014-07-10,101.26
2014-07-11,101.33
2014-07-14,101.58
2014-07-15,101.62
2014-07-16,101.69
2014-07-17,101.3
2014-07-18,101.37
2014-07-21,101.34
2014-07-22,101.54
2014-07-23,101.5
2014-07-24,101.82
2014-07-25,101.81
2014-07-28,101.82
2014-07-29,102.12
2014-07-30,102.9
2014-07-31,102.75
2014-08-01,102.45
2014-08-04,102.47
2014-08-05,102.77
2014-08-06,102.34
2014-08-07,102.06
2014-08-08,101.91
2014-08-11,102.14
2014-08-12,102.22
2014-08-13,102.48
2014-08-14,102.44
2014-08-15,102.19
2014-08-18,102.54
2014-08-19,102.86
2014-08-20,103.36
2014-08-21,103.78
2014-08-22,103.97
2014-08-25,103.96
2014-08-26,104.12
2014-08-27,103.98
2014-08-28,103.78
2014-08-29,104.0
2014-09-01,
2014-09-02,105.1
2014-09-03,104.88
2014-09-04,105.22
2014-09-05,104.94
2014-09-08,105.65
2014-09-09,106.32
2014-09-10,106.76
2014-09-11,106.87
2014-09-12,107.24
2014-09-15,107.18
2014-09-16,106.91
2014-09-17,107.58
2014-09-18,108.69
2014-09-19,108.96
2014-09-22,108.88
2014-09-23,108.82
2014-09-24,108.92
2014-09-25,108.7
